"4659056183000,09:09:26:487,0.0,9.776321,0.812345"
"4659066183000,09:09:26:499,0.0,9.776321,0.812345"
"4659076183000,09:09:26:509,0.0,9.776321,0.812345"
"4659086183000,09:09:26:517,0.0,9.776321,0.812345"
"4659096183000,09:09:26:527,0.0,9.776321,0.812345"
"4659106183000,09:09:26:539,0.0,9.776321,0.812345"
"4659116183000,09:09:26:549,0.0,9.776321,0.812345"
"4659126183000,09:09:26:558,0.0,9.776321,0.812345"
"4659136183000,09:09:26:568,0.0,9.776321,0.812345"
"4659146183000,09:09:26:578,0.0,9.776321,0.812345"
"4659156183000,09:09:26:588,0.0,9.776321,0.812345"
"4659176183000,09:09:26:608,0.0,9.776321,0.812345"
"4659186183000,09:09:26:617,0.0,9.776321,0.812345"
"4659196183000,09:09:26:628,0.0,9.776321,0.812345"
"4659206183000,09:09:26:639,0.0,9.776321,0.812345"
"4659216183000,09:09:26:647,0.0,9.776321,0.812345"
"4659226183000,09:09:26:658,0.0,9.776321,0.812345"
"4659236183000,09:09:26:668,0.0,9.776321,0.812345"
"4659246183000,09:09:26:679,0.0,9.776321,0.812345"
"4659256183000,09:09:26:687,0.0,9.776321,0.812345"
"4659266183000,09:09:26:698,0.0,9.776321,0.812345"
"4659286183000,09:09:26:717,0.0,9.776321,0.812345"
"4659296183000,09:09:26:727,0.0,9.776321,0.812345"
"4659306183000,09:09:26:738,0.0,9.776321,0.812345"
"4659316183000,09:09:26:748,0.0,9.776321,0.812345"
"4659326183000,09:09:26:757,0.0,9.776321,0.812345"
"4659336183000,09:09:26:768,0.0,9.776321,0.812345"
"4659346183000,09:09:26:779,0.0,9.776321,0.812345"
"4659356183000,09:09:26:787,0.0,9.776321,0.812345"
"4659366183000,09:09:26:798,0.0,9.776321,0.812345"
"4659376183000,09:09:26:807,0.0,9.776321,0.812345"
"4659736183000,09:09:27:167,0.0,9.776321,0.812345"
"4659806183000,09:09:27:238,0.0,9.776321,0.812345"
"4659836183000,09:09:27:269,0.0,9.776321,0.812345"
"4659846183000,09:09:27:279,0.0,9.776321,0.812345"
"4659856183000,09:09:27:287,0.0,9.776321,0.812345"
"4659866183000,09:09:27:298,0.0,9.776321,0.812345"
"4659876183000,09:09:27:307,0.0,9.776321,0.812345"
"4659886183000,09:09:27:318,0.0,9.776321,0.812345"
"4659896183000,09:09:27:329,0.0,9.776321,0.812345"
"4659906183000,09:09:27:339,0.0,9.776321,0.812345"
"4659916183000,09:09:27:349,0.0,9.776321,0.812345"
"4659926183000,09:09:27:358,0.0,9.776321,0.812345"
"4659936183000,09:09:27:367,0.0,9.776321,0.812345"
"4659946183000,09:09:27:378,0.0,9.776321,0.812345"
"4659956183000,09:09:27:388,0.0,9.776321,0.812345"
"4659966183000,09:09:27:397,0.0,9.776321,0.812345"
"4659976183000,09:09:27:407,0.0,9.776321,0.812345"
"4659986183000,09:09:27:418,0.0,9.776321,0.812345"
"4659996183000,09:09:27:427,0.0,9.776321,0.812345"
"4660006183000,09:09:27:437,0.0,9.776321,0.812345"
"4660016183000,09:09:27:447,0.0,9.776321,0.812345"
"4660026183000,09:09:27:457,0.0,9.776321,0.812345"
"4660036183000,09:09:27:467,0.0,9.776321,0.812345"
"4660046183000,09:09:27:477,0.0,9.776321,0.812345"
"4660056183000,09:09:27:488,0.0,9.776321,0.812345"
"4660066183000,09:09:27:499,0.0,9.776321,0.812345"
"4660076183000,09:09:27:507,0.0,9.776321,0.812345"
"4660086183000,09:09:27:518,0.0,9.776321,0.812345"
"4660096183000,09:09:27:528,0.0,9.776321,0.812345"
"4660106183000,09:09:27:538,0.0,9.776321,0.812345"
"4660116183000,09:09:27:548,0.0,9.776321,0.812345"
"4660126183000,09:09:27:559,0.0,9.776321,0.812345"
"4660136183000,09:09:27:568,0.0,9.776321,0.812345"
"4660146183000,09:09:27:578,0.0,9.776321,0.812345"
"4660156183000,09:09:27:587,0.0,9.776321,0.812345"
"4660166183000,09:09:27:597,0.0,9.776321,0.812345"
"4660176183000,09:09:27:608,0.0,9.776321,0.812345"
"4660186183000,09:09:27:617,0.0,9.776321,0.812345"
"4660196183000,09:09:27:627,0.0,9.776321,0.812345"
"4660206183000,09:09:27:638,0.0,9.776321,0.812345"
"4660576183000,09:09:28:008,0.0,9.776321,0.812345"
"4660646183000,09:09:28:079,0.0,9.776321,0.812345"
"4660666183000,09:09:28:098,0.0,9.776321,0.812345"
"4660676183000,09:09:28:107,0.0,9.776321,0.812345"
"4660686183000,09:09:28:117,0.0,9.776321,0.812345"
"4660696183000,09:09:28:129,0.0,9.776321,0.812345"
"4660706183000,09:09:28:138,0.0,9.776321,0.812345"
"4660716183000,09:09:28:148,0.0,9.776321,0.812345"
"4660726183000,09:09:28:158,0.0,9.776321,0.812345"
"4660736183000,09:09:28:168,0.0,9.776321,0.812345"
"4660746183000,09:09:28:178,0.0,9.776321,0.812345"
"4660756183000,09:09:28:188,0.0,9.776321,0.812345"
"4660766183000,09:09:28:198,0.0,9.776321,0.812345"
"4660776183000,09:09:28:209,0.0,9.776321,0.812345"
"4660786183000,09:09:28:217,0.0,9.776321,0.812345"
"4660796183000,09:09:28:227,0.0,9.776321,0.812345"
"4660806183000,09:09:28:239,0.0,9.776321,0.812345"
"4660816183000,09:09:28:248,0.0,9.776321,0.812345"
"4660826183000,09:09:28:257,0.0,9.776321,0.812345"
"4660836183000,09:09:28:268,0.0,9.776321,0.812345"
"4660846183000,09:09:28:277,0.0,9.776321,0.812345"
"4660856183000,09:09:28:287,0.0,9.776321,0.812345"
"4660866183000,09:09:28:298,0.0,9.776321,0.812345"
"4660886183000,09:09:28:317,0.0,9.776321,0.812345"
"4660896183000,09:09:28:327,0.0,9.776321,0.812345"
"4660906183000,09:09:28:339,0.0,9.776321,0.812345"
"4660916183000,09:09:28:348,0.0,9.776321,0.812345"
"4660926183000,09:09:28:358,0.0,9.776321,0.812345"
"4660936183000,09:09:28:369,0.0,9.776321,0.812345"
"4660946183000,09:09:28:379,0.0,9.776321,0.812345"
"4660956183000,09:09:28:389,0.0,9.776321,0.812345"
"4660966183000,09:09:28:398,0.0,9.776321,0.812345"
"4660976183000,09:09:28:408,0.0,9.776321,0.812345"
"4660986183000,09:09:28:417,0.0,9.776321,0.812345"
"4660996183000,09:09:28:428,0.0,9.776321,0.812345"
"4661006183000,09:09:28:438,0.0,9.776321,0.812345"
"4661016183000,09:09:28:447,0.0,9.776321,0.812345"
"4661386183000,09:09:28:817,0.0,9.776321,0.812345"
"4661466183000,09:09:28:898,0.0,9.776321,0.812345"
"4661496183000,09:09:28:928,0.0,9.776321,0.812345"
"4661516183000,09:09:28:948,0.0,9.776321,0.812345"
"4661526183000,09:09:28:958,0.0,9.776321,0.812345"
"4661536183000,09:09:28:967,0.0,9.776321,0.812345"
"4661546183000,09:09:28:977,0.0,9.776321,0.812345"
"4661556183000,09:09:28:988,0.0,9.776321,0.812345"
"4661566183000,09:09:28:998,0.0,9.776321,0.812345"
"4661576183000,09:09:29:008,0.0,9.776321,0.812345"
"4661586183000,09:09:29:019,0.0,9.776321,0.812345"
"4661596183000,09:09:29:027,0.0,9.776321,0.812345"
"4661606183000,09:09:29:038,0.0,9.776321,0.812345"
"4661626183000,09:09:29:057,0.0,9.776321,0.812345"
"4661636183000,09:09:29:067,0.0,9.776321,0.812345"
"4661646183000,09:09:29:078,0.0,9.776321,0.812345"
"4661656183000,09:09:29:088,0.0,9.776321,0.812345"
"4661666183000,09:09:29:098,0.0,9.776321,0.812345"
"4661676183000,09:09:29:108,0.0,9.776321,0.812345"
"4661686183000,09:09:29:118,0.0,9.776321,0.812345"
"4661696183000,09:09:29:128,0.0,9.776321,0.812345"
"4661706183000,09:09:29:138,0.0,9.776321,0.812345"
"4661716183000,09:09:29:148,0.0,9.776321,0.812345"
"4661726183000,09:09:29:158,0.0,9.776321,0.812345"
"4661736183000,09:09:29:167,0.0,9.776321,0.812345"
"4661746183000,09:09:29:177,0.0,9.776321,0.812345"
"4661756183000,09:09:29:188,0.0,9.776321,0.812345"
"4661766183000,09:09:29:198,0.0,9.776321,0.812345"
"4661776183000,09:09:29:209,0.0,9.776321,0.812345"
"4661786183000,09:09:29:219,0.0,9.776321,0.812345"
"4661796183000,09:09:29:228,0.0,9.776321,0.812345"
"4662166183000,09:09:29:598,0.0,9.776321,0.812345"
"4662236183000,09:09:29:669,0.0,9.776321,0.812345"
"4662256183000,09:09:29:688,0.0,9.776321,0.812345"
"4662276183000,09:09:29:709,0.0,9.776321,0.812345"
"4662286183000,09:09:29:717,0.0,9.776321,0.812345"
"4662296183000,09:09:29:728,0.0,9.776321,0.812345"
"4662306183000,09:09:29:738,0.0,9.776321,0.812345"
"4662316183000,09:09:29:748,0.0,9.776321,0.812345"
"4662326183000,09:09:29:758,0.0,9.776321,0.812345"
"4662336183000,09:09:29:767,0.0,9.776321,0.812345"
"4662346183000,09:09:29:777,0.0,9.776321,0.812345"
"4662356183000,09:09:29:788,0.0,9.776321,0.812345"
"4662366183000,09:09:29:798,0.0,9.776321,0.812345"
"4662376183000,09:09:29:808,0.0,9.776321,0.812345"
"4662386183000,09:09:29:818,0.0,9.776321,0.812345"
"4662396183000,09:09:29:828,0.0,9.776321,0.812345"
"4662406183000,09:09:29:838,0.0,9.776321,0.812345"
"4662416183000,09:09:29:847,0.0,9.776321,0.812345"
"4662426183000,09:09:29:857,0.0,9.776321,0.812345"
"4662436183000,09:09:29:867,0.0,9.776321,0.812345"
"4662446183000,09:09:29:878,0.0,9.776321,0.812345"
"4662456183000,09:09:29:888,0.0,9.776321,0.812345"
"4662466183000,09:09:29:898,0.0,9.776321,0.812345"
"4662476183000,09:09:29:907,0.0,9.776321,0.812345"
"4662486183000,09:09:29:918,0.0,9.776321,0.812345"
"4662496183000,09:09:29:927,0.0,9.776321,0.812345"
"4662506183000,09:09:29:938,0.0,9.776321,0.812345"
"4662516183000,09:09:29:947,0.0,9.776321,0.812345"
"4662526183000,09:09:29:958,0.0,9.776321,0.812345"
"4662536183000,09:09:29:968,0.0,9.776321,0.812345"
"4662546183000,09:09:29:978,0.0,9.776321,0.812345"
"4662556183000,09:09:29:988,0.0,9.776321,0.812345"
"4662566183000,09:09:29:997,0.0,9.776321,0.812345"
"4662576183000,09:09:30:007,0.0,9.776321,0.812345"
"4662586183000,09:09:30:018,0.0,9.776321,0.812345"
"4662596183000,09:09:30:027,0.0,9.776321,0.812345"
"4662606183000,09:09:30:038,0.0,9.776321,0.812345"
"4662616183000,09:09:30:049,0.0,9.776321,0.812345"
"4662626183000,09:09:30:057,0.0,9.776321,0.812345"
"4662636183000,09:09:30:067,0.0,9.776321,0.812345"
"4662646183000,09:09:30:078,0.0,9.776321,0.812345"
"4662656183000,09:09:30:088,0.0,9.776321,0.812345"
"4663036183000,09:09:30:469,0.0,9.776321,0.812345"
"4663116183000,09:09:30:548,0.0,9.776321,0.812345"
"4663146183000,09:09:30:577,0.0,9.776321,0.812345"
"4663166183000,09:09:30:598,0.0,9.776321,0.812345"
"4663566183000,09:09:30:998,0.0,9.776321,0.812345"
"4663616183000,09:09:31:048,0.0,9.776321,0.812345"
"4663646183000,09:09:31:077,0.0,9.776321,0.812345"
"4663676183000,09:09:31:108,0.0,9.776321,0.812345"
"4663686183000,09:09:31:119,0.0,9.776321,0.812345"
"4663706183000,09:09:31:137,0.0,9.776321,0.812345"
"4663726183000,09:09:31:157,0.0,9.776321,0.812345"
"4663746183000,09:09:31:177,0.0,9.776321,0.812345"
"4663756183000,09:09:31:188,0.0,9.776321,0.812345"
"4663766183000,09:09:31:198,0.0,9.776321,0.812345"
"4663776183000,09:09:31:207,0.0,9.776321,0.812345"
"4663786183000,09:09:31:219,0.0,9.776321,0.812345"
"4663796183000,09:09:31:229,0.0,9.776321,0.812345"
"4663806183000,09:09:31:237,0.0,9.776321,0.812345"
"4663816183000,09:09:31:248,0.0,9.776321,0.812345"
"4663826183000,09:09:31:258,0.0,9.776321,0.812345"
"4663836183000,09:09:31:268,0.0,9.776321,0.812345"
"4663846183000,09:09:31:279,0.0,9.776321,0.812345"
"4663856183000,09:09:31:288,0.0,9.776321,0.812345"
"4663866183000,09:09:31:298,0.0,9.776321,0.812345"
"4663876183000,09:09:31:308,0.0,9.776321,0.812345"
"4663886183000,09:09:31:318,0.0,9.776321,0.812345"
"4663896183000,09:09:31:328,0.0,9.776321,0.812345"
"4663906183000,09:09:31:339,0.0,9.776321,0.812345"
"4663916183000,09:09:31:348,0.0,9.776321,0.812345"
"4663926183000,09:09:31:359,0.0,9.776321,0.812345"
"4663936183000,09:09:31:367,0.0,9.776321,0.812345"
"4663946183000,09:09:31:377,0.0,9.776321,0.812345"
"4663956183000,09:09:31:387,0.0,9.776321,0.812345"
"4663966183000,09:09:31:399,0.0,9.776321,0.812345"
"4663976183000,09:09:31:408,0.0,9.776321,0.812345"
"4663986183000,09:09:31:418,0.0,9.776321,0.812345"
"4663996183000,09:09:31:427,0.0,9.776321,0.812345"
"4664006183000,09:09:31:439,0.0,9.776321,0.812345"
"4664016183000,09:09:31:447,0.0,9.776321,0.812345"
"4664026183000,09:09:31:458,0.0,9.776321,0.812345"
"4664036183000,09:09:31:468,0.0,9.776321,0.812345"
"4664046183000,09:09:31:478,0.0,9.776321,0.812345"
"4664056183000,09:09:31:487,0.0,9.776321,0.812345"
"4664066183000,09:09:31:498,0.0,9.776321,0.812345"
"4664076183000,09:09:31:509,0.0,9.776321,0.812345"
"4664086183000,09:09:31:518,0.0,9.776321,0.812345"
"4664096183000,09:09:31:528,0.0,9.776321,0.812345"
"4664106183000,09:09:31:538,0.0,9.776321,0.812345"
"4664116183000,09:09:31:549,0.0,9.776321,0.812345"
"4664126183000,09:09:31:558,0.0,9.776321,0.812345"
"4664136183000,09:09:31:568,0.0,9.776321,0.812345"
"4664146183000,09:09:31:577,0.0,9.776321,0.812345"
"4664156183000,09:09:31:587,0.0,9.776321,0.812345"
"4664176183000,09:09:31:608,0.0,9.776321,0.812345"
"4664186183000,09:09:31:617,0.0,9.776321,0.812345"
"4664206183000,09:09:31:638,0.0,9.776321,0.812345"
"4664216183000,09:09:31:647,0.0,9.776321,0.812345"
"4664226183000,09:09:31:657,0.0,9.776321,0.812345"
"4664236183000,09:09:31:668,0.0,9.776321,0.812345"
"4664246183000,09:09:31:677,0.0,9.776321,0.812345"
"4664256183000,09:09:31:688,0.0,9.776321,0.812345"
"4664266183000,09:09:31:697,0.0,9.776321,0.812345"
"4664276183000,09:09:31:707,0.0,9.776321,0.812345"
"4664286183000,09:09:31:719,0.0,9.776321,0.812345"
"4664296183000,09:09:31:729,0.0,9.776321,0.812345"
"4664306183000,09:09:31:738,0.0,9.776321,0.812345"
"4664316183000,09:09:31:747,0.0,9.776321,0.812345"
"4664326183000,09:09:31:757,0.0,9.776321,0.812345"
"4664336183000,09:09:31:767,0.0,9.776321,0.812345"
"4664346183000,09:09:31:777,0.0,9.776321,0.812345"
"4664356183000,09:09:31:788,0.0,9.776321,0.812345"
"4664366183000,09:09:31:797,0.0,9.776321,0.812345"
"4664376183000,09:09:31:808,0.0,9.776321,0.812345"
"4664746183000,09:09:32:177,0.0,9.776321,0.812345"
"4664826183000,09:09:32:258,0.0,9.776321,0.812345"
"4664856183000,09:09:32:288,0.0,9.776321,0.812345"
"4664866183000,09:09:32:298,0.0,9.776321,0.812345"
"4664876183000,09:09:32:307,0.0,9.776321,0.812345"
"4664886183000,09:09:32:318,0.0,9.776321,0.812345"
"4664896183000,09:09:32:327,0.0,9.776321,0.812345"
"4664906183000,09:09:32:338,0.0,9.776321,0.812345"
"4664926183000,09:09:32:357,0.0,9.776321,0.812345"
"4664936183000,09:09:32:367,0.0,9.776321,0.812345"
"4664946183000,09:09:32:378,0.0,9.776321,0.812345"
"4664956183000,09:09:32:388,0.0,9.776321,0.812345"
"4664966183000,09:09:32:397,0.0,9.776321,0.812345"
"4664976183000,09:09:32:408,0.0,9.776321,0.812345"
"4664986183000,09:09:32:419,0.0,9.776321,0.812345"
"4664996183000,09:09:32:428,0.0,9.776321,0.812345"
"4665006183000,09:09:32:438,0.0,9.776321,0.812345"
"4665016183000,09:09:32:448,0.0,9.776321,0.812345"
"4665026183000,09:09:32:459,0.0,9.776321,0.812345"
"4665036183000,09:09:32:469,0.0,9.776321,0.812345"
"4665046183000,09:09:32:478,0.0,9.776321,0.812345"
"4665056183000,09:09:32:488,0.0,9.776321,0.812345"
"4665066183000,09:09:32:498,0.0,9.776321,0.812345"
"4665076183000,09:09:32:508,0.0,9.776321,0.812345"
"4665086183000,09:09:32:517,0.0,9.776321,0.812345"
"4665096183000,09:09:32:527,0.0,9.776321,0.812345"
"4665106183000,09:09:32:539,0.0,9.776321,0.812345"
"4665116183000,09:09:32:547,0.0,9.776321,0.812345"
"4665126183000,09:09:32:557,0.0,9.776321,0.812345"
"4665136183000,09:09:32:568,0.0,9.776321,0.812345"
"4665146183000,09:09:32:579,0.0,9.776321,0.812345"
"4665156183000,09:09:32:588,0.0,9.776321,0.812345"
"4665166183000,09:09:32:599,0.0,9.776321,0.812345"
"4665176183000,09:09:32:608,0.0,9.776321,0.812345"
"4665186183000,09:09:32:617,0.0,9.776321,0.812345"
"4665196183000,09:09:32:628,0.0,9.776321,0.812345"
"4665206183000,09:09:32:638,0.0,9.776321,0.812345"
"4665216183000,09:09:32:648,0.0,9.776321,0.812345"
"4665226183000,09:09:32:658,0.0,9.776321,0.812345"
"4665236183000,09:09:32:669,0.0,9.776321,0.812345"
"4665246183000,09:09:32:678,0.0,9.776321,0.812345"
"4665256183000,09:09:32:687,0.0,9.776321,0.812345"
"4665266183000,09:09:32:698,0.0,9.776321,0.812345"
"4665276183000,09:09:32:707,0.0,9.776321,0.812345"
"4665286183000,09:09:32:718,0.0,9.776321,0.812345"
"4665296183000,09:09:32:728,0.0,9.776321,0.812345"
"4665306183000,09:09:32:737,0.0,9.776321,0.812345"
"4665316183000,09:09:32:748,0.0,9.776321,0.812345"
"4665326183000,09:09:32:759,0.0,9.776321,0.812345"
"4665336183000,09:09:32:768,0.0,9.776321,0.812345"
"4665346183000,09:09:32:777,0.0,9.776321,0.812345"
"4665356183000,09:09:32:788,0.0,9.776321,0.812345"
"4665366183000,09:09:32:797,0.0,9.776321,0.812345"
"4665376183000,09:09:32:808,0.0,9.776321,0.812345"
"4665386183000,09:09:32:818,0.0,9.776321,0.812345"
"4665396183000,09:09:32:829,0.0,9.776321,0.812345"
"4665406183000,09:09:32:837,0.0,9.776321,0.812345"
"4665416183000,09:09:32:847,0.0,9.776321,0.812345"
"4665436183000,09:09:32:868,0.0,9.776321,0.812345"
"4665446183000,09:09:32:877,0.0,9.776321,0.812345"
"4665456183000,09:09:32:888,0.0,9.776321,0.812345"
"4665466183000,09:09:32:898,0.0,9.776321,0.812345"
"4665476183000,09:09:32:907,0.0,9.776321,0.812345"
"4665486183000,09:09:32:919,0.0,9.776321,0.812345"
"4665496183000,09:09:32:927,0.0,9.776321,0.812345"
"4665506183000,09:09:32:937,0.0,9.776321,0.812345"
"4665516183000,09:09:32:948,0.0,9.776321,0.812345"
"4665526183000,09:09:32:957,0.0,9.776321,0.812345"
"4665536183000,09:09:32:968,0.0,9.776321,0.812345"
"4665546183000,09:09:32:977,0.0,9.776321,0.812345"
"4665556183000,09:09:32:988,0.0,9.776321,0.812345"
"4665566183000,09:09:32:997,0.0,9.776321,0.812345"
"4665576183000,09:09:33:008,0.0,9.776321,0.812345"
"4665586183000,09:09:33:017,0.0,9.776321,0.812345"
"4665596183000,09:09:33:027,0.0,9.776321,0.812345"
"4665606183000,09:09:33:039,0.0,9.776321,0.812345"
"4665616183000,09:09:33:048,0.0,9.776321,0.812345"
"4665626183000,09:09:33:058,0.0,9.776321,0.812345"
"4665636183000,09:09:33:068,0.0,9.776321,0.812345"
"4665646183000,09:09:33:077,0.0,9.776321,0.812345"
"4665656183000,09:09:33:088,0.0,9.776321,0.812345"
"4665666183000,09:09:33:099,0.0,9.776321,0.812345"
"4665676183000,09:09:33:108,0.0,9.776321,0.812345"
"4665686183000,09:09:33:117,0.0,9.776321,0.812345"
"4665696183000,09:09:33:129,0.0,9.776321,0.812345"
"4665706183000,09:09:33:137,0.0,9.776321,0.812345"
"4665716183000,09:09:33:147,0.0,9.776321,0.812345"
"4665726183000,09:09:33:157,0.0,9.776321,0.812345"
"4665736183000,09:09:33:168,0.0,9.776321,0.812345"
"4665746183000,09:09:33:177,0.0,9.776321,0.812345"
"4665756183000,09:09:33:189,0.0,9.776321,0.812345"
"4665766183000,09:09:33:197,0.0,9.776321,0.812345"
"4665776183000,09:09:33:207,0.0,9.776321,0.812345"
"4665786183000,09:09:33:218,0.0,9.776321,0.812345"
"4665796183000,09:09:33:228,0.0,9.776321,0.812345"
"4665806183000,09:09:33:237,0.0,9.776321,0.812345"
"4665816183000,09:09:33:248,0.0,9.776321,0.812345"
"4665826183000,09:09:33:258,0.0,9.776321,0.812345"
"4665836183000,09:09:33:267,0.0,9.776321,0.812345"
"4665846183000,09:09:33:277,0.0,9.776321,0.812345"
"4665856183000,09:09:33:287,0.0,9.776321,0.812345"
"4665866183000,09:09:33:298,0.0,9.776321,0.812345"
"4665876183000,09:09:33:308,0.0,9.776321,0.812345"
"4665886183000,09:09:33:317,0.0,9.776321,0.812345"
"4665896183000,09:09:33:328,0.0,9.776321,0.812345"
"4665906183000,09:09:33:339,0.0,9.776321,0.812345"
"4665916183000,09:09:33:347,0.0,9.776321,0.812345"
"4665926183000,09:09:33:357,0.0,9.776321,0.812345"
"4666326183000,09:09:33:757,0.0,9.776321,0.812345"
"4666406183000,09:09:33:838,0.0,9.776321,0.812345"
"4666436183000,09:09:33:867,0.0,9.776321,0.812345"
"4666466183000,09:09:33:897,0.0,9.776321,0.812345"
"4666486183000,09:09:33:919,0.0,9.776321,0.812345"
"4666876183000,09:09:34:309,0.0,9.776321,0.812345"
"4666936183000,09:09:34:368,0.0,9.776321,0.812345"
"4666966183000,09:09:34:399,0.0,9.776321,0.812345"
"4666986183000,09:09:34:417,0.0,9.776321,0.812345"
"4667006183000,09:09:34:438,0.0,9.776321,0.812345"
"4667016183000,09:09:34:449,0.0,9.776321,0.812345"
"4667026183000,09:09:34:457,0.0,9.776321,0.812345"
"4667036183000,09:09:34:467,0.0,9.776321,0.812345"
"4667046183000,09:09:34:479,0.0,9.776321,0.812345"
"4667066183000,09:09:34:498,0.0,9.776321,0.812345"
"4667076183000,09:09:34:507,0.0,9.776321,0.812345"
"4667086183000,09:09:34:518,0.0,9.776321,0.812345"
"4667096183000,09:09:34:527,0.0,9.776321,0.812345"
"4667106183000,09:09:34:538,0.0,9.776321,0.812345"
"4667116183000,09:09:34:548,0.0,9.776321,0.812345"
"4667126183000,09:09:34:557,0.0,9.776321,0.812345"
"4667136183000,09:09:34:568,0.0,9.776321,0.812345"
"4667146183000,09:09:34:579,0.0,9.776321,0.812345"
"4667156183000,09:09:34:587,0.0,9.776321,0.812345"
"4667166183000,09:09:34:598,0.0,9.776321,0.812345"
"4667176183000,09:09:34:607,0.0,9.776321,0.812345"
