"4659056183000,09:09:26:487,0.0,9.776321,0.812345"
"4667186183000,09:09:34:618,0.0,9.776321,0.812345"
"4667196183000,09:09:34:627,0.0,9.776321,0.812345"
"4667206183000,09:09:34:638,0.0,9.776321,0.812345"
"4667216183000,09:09:34:648,0.0,9.776321,0.812345"
"4667226183000,09:09:34:658,0.0,9.776321,0.812345"
"4667236183000,09:09:34:667,0.0,9.776321,0.812345"
"4667246183000,09:09:34:678,0.0,9.776321,0.812345"
"4667256183000,09:09:34:688,0.0,9.776321,0.812345"
"4667276183000,09:09:34:707,0.0,9.776321,0.812345"
"4667286183000,09:09:34:719,0.0,9.776321,0.812345"
"4667296183000,09:09:34:728,0.0,9.776321,0.812345"
"4667306183000,09:09:34:738,0.0,9.776321,0.812345"
"4667316183000,09:09:34:748,0.0,9.776321,0.812345"
"4667326183000,09:09:34:758,0.0,9.776321,0.812345"
"4667336183000,09:09:34:767,0.0,9.776321,0.812345"
"4667346183000,09:09:34:777,0.0,9.776321,0.812345"
"4667356183000,09:09:34:789,0.0,9.776321,0.812345"
"4667366183000,09:09:34:797,0.0,9.776321,0.812345"
"4667376183000,09:09:34:807,0.0,9.776321,0.812345"
"4667386183000,09:09:34:818,0.0,9.776321,0.812345"
"4667396183000,09:09:34:829,0.0,9.776321,0.812345"
"4667406183000,09:09:34:838,0.0,9.776321,0.812345"
"4667416183000,09:09:34:847,0.0,9.776321,0.812345"
"4667426183000,09:09:34:858,0.0,9.776321,0.812345"
"4667436183000,09:09:34:868,0.0,9.776321,0.812345"
"4667446183000,09:09:34:877,0.0,9.776321,0.812345"
"4667456183000,09:09:34:888,0.0,9.776321,0.812345"
"4667466183000,09:09:34:898,0.0,9.776321,0.812345"
"4667476183000,09:09:34:909,0.0,9.776321,0.812345"
"4667486183000,09:09:34:917,0.0,9.776321,0.812345"
"4667496183000,09:09:34:927,0.0,9.776321,0.812345"
"4667506183000,09:09:34:938,0.0,9.776321,0.812345"
"4667516183000,09:09:34:948,0.0,9.776321,0.812345"
"4667526183000,09:09:34:958,0.0,9.776321,0.812345"
"4667536183000,09:09:34:969,0.0,9.776321,0.812345"
"4667546183000,09:09:34:978,0.0,9.776321,0.812345"
"4667556183000,09:09:34:987,0.0,9.776321,0.812345"
"4667566183000,09:09:34:997,0.0,9.776321,0.812345"
"4667576183000,09:09:35:009,0.0,9.776321,0.812345"
"4667586183000,09:09:35:017,0.0,9.776321,0.812345"
"4667596183000,09:09:35:027,0.0,9.776321,0.812345"
"4667606183000,09:09:35:039,0.0,9.776321,0.812345"
"4667626183000,09:09:35:058,0.0,9.776321,0.812345"
"4667636183000,09:09:35:067,0.0,9.776321,0.812345"
"4667646183000,09:09:35:078,0.0,9.776321,0.812345"
"4667656183000,09:09:35:088,0.0,9.776321,0.812345"
"4667666183000,09:09:35:097,0.0,9.776321,0.812345"
"4667676183000,09:09:35:107,0.0,9.776321,0.812345"
"4667686183000,09:09:35:117,0.0,9.776321,0.812345"
"4667696183000,09:09:35:127,0.0,9.776321,0.812345"
"4667706183000,09:09:35:137,0.0,9.776321,0.812345"
"4667716183000,09:09:35:147,0.0,9.776321,0.812345"
"4667726183000,09:09:35:159,0.0,9.776321,0.812345"
"4667736183000,09:09:35:167,0.0,9.776321,0.812345"
"4667746183000,09:09:35:178,0.0,9.776321,0.812345"
"4667756183000,09:09:35:189,0.0,9.776321,0.812345"
"4667766183000,09:09:35:198,0.0,9.776321,0.812345"
"4667776183000,09:09:35:207,0.0,9.776321,0.812345"
"4667786183000,09:09:35:218,0.0,9.776321,0.812345"
"4667796183000,09:09:35:228,0.0,9.776321,0.812345"
"4667806183000,09:09:35:237,0.0,9.776321,0.812345"
"4667816183000,09:09:35:248,0.0,9.776321,0.812345"
"4667826183000,09:09:35:259,0.0,9.776321,0.812345"
"4667836183000,09:09:35:267,0.0,9.776321,0.812345"
"4667846183000,09:09:35:278,0.0,9.776321,0.812345"
"4667856183000,09:09:35:287,0.0,9.776321,0.812345"
"4667866183000,09:09:35:297,0.0,9.776321,0.812345"
"4667876183000,09:09:35:309,0.0,9.776321,0.812345"
"4667886183000,09:09:35:318,0.0,9.776321,0.812345"
"4667896183000,09:09:35:327,0.0,9.776321,0.812345"
"4667906183000,09:09:35:337,0.0,9.776321,0.812345"
"4667916183000,09:09:35:347,0.0,9.776321,0.812345"
"4667926183000,09:09:35:357,0.0,9.776321,0.812345"
"4667936183000,09:09:35:367,0.0,9.776321,0.812345"
"4667946183000,09:09:35:377,0.0,9.776321,0.812345"
"4667956183000,09:09:35:388,0.0,9.776321,0.812345"
"4667966183000,09:09:35:397,0.0,9.776321,0.812345"
"4667976183000,09:09:35:408,0.0,9.776321,0.812345"
"4667986183000,09:09:35:418,0.0,9.776321,0.812345"
"4667996183000,09:09:35:427,0.0,9.776321,0.812345"
"4668006183000,09:09:35:439,0.0,9.776321,0.812345"
"4668016183000,09:09:35:447,0.0,9.776321,0.812345"
"4668026183000,09:09:35:457,0.0,9.776321,0.812345"
"4668036183000,09:09:35:467,0.0,9.776321,0.812345"
"4668046183000,09:09:35:477,0.0,9.776321,0.812345"
"4668066183000,09:09:35:498,0.0,9.776321,0.812345"
"4668076183000,09:09:35:507,0.0,9.776321,0.812345"
"4668086183000,09:09:35:517,0.0,9.776321,0.812345"
"4668096183000,09:09:35:527,0.0,9.776321,0.812345"
"4668106183000,09:09:35:537,0.0,9.776321,0.812345"
"4668116183000,09:09:35:547,0.0,9.776321,0.812345"
"4668126183000,09:09:35:557,0.0,9.776321,0.812345"
"4668136183000,09:09:35:567,0.0,9.776321,0.812345"
"4668146183000,09:09:35:577,0.0,9.776321,0.812345"
"4668156183000,09:09:35:587,0.0,9.776321,0.812345"
"4668526183000,09:09:35:957,0.0,9.776321,0.812345"
"4668606183000,09:09:36:038,0.0,9.776321,0.812345"
"4668636183000,09:09:36:068,0.0,9.776321,0.812345"
"4668656183000,09:09:36:088,0.0,9.776321,0.812345"
"4668676183000,09:09:36:109,0.0,9.776321,0.812345"
"4668686183000,09:09:36:118,0.0,9.776321,0.812345"
"4668696183000,09:09:36:128,0.0,9.776321,0.812345"
"4668706183000,09:09:36:138,0.0,9.776321,0.812345"
"4668716183000,09:09:36:148,0.0,9.776321,0.812345"
"4668726183000,09:09:36:158,0.0,9.776321,0.812345"
"4668736183000,09:09:36:168,0.0,9.776321,0.812345"
"4668746183000,09:09:36:178,0.0,9.776321,0.812345"
"4668756183000,09:09:36:187,0.0,9.776321,0.812345"
"4668766183000,09:09:36:198,0.0,9.776321,0.812345"
"4668776183000,09:09:36:208,0.0,9.776321,0.812345"
"4668796183000,09:09:36:227,0.0,9.776321,0.812345"
"4668806183000,09:09:36:237,0.0,9.776321,0.812345"
"4668816183000,09:09:36:248,0.0,9.776321,0.812345"
"4668826183000,09:09:36:257,0.0,9.776321,0.812345"
"4668836183000,09:09:36:267,0.0,9.776321,0.812345"
"4668846183000,09:09:36:277,0.0,9.776321,0.812345"
"4668856183000,09:09:36:289,0.0,9.776321,0.812345"
"4668866183000,09:09:36:297,0.0,9.776321,0.812345"
"4668876183000,09:09:36:307,0.0,9.776321,0.812345"
"4668886183000,09:09:36:319,0.0,9.776321,0.812345"
"4668896183000,09:09:36:328,0.0,9.776321,0.812345"
"4668906183000,09:09:36:338,0.0,9.776321,0.812345"
"4668916183000,09:09:36:347,0.0,9.776321,0.812345"
"4668926183000,09:09:36:359,0.0,9.776321,0.812345"
"4668936183000,09:09:36:367,0.0,9.776321,0.812345"
"4668946183000,09:09:36:379,0.0,9.776321,0.812345"
"4668956183000,09:09:36:388,0.0,9.776321,0.812345"
"4668966183000,09:09:36:397,0.0,9.776321,0.812345"
"4668976183000,09:09:36:408,0.0,9.776321,0.812345"
"4668986183000,09:09:36:419,0.0,9.776321,0.812345"
"4668996183000,09:09:36:428,0.0,9.776321,0.812345"
"4669006183000,09:09:36:437,0.0,9.776321,0.812345"
"4669016183000,09:09:36:447,0.0,9.776321,0.812345"
"4669026183000,09:09:36:459,0.0,9.776321,0.812345"
"4669036183000,09:09:36:467,0.0,9.776321,0.812345"
"4669046183000,09:09:36:478,0.0,9.776321,0.812345"
"4669056183000,09:09:36:488,0.0,9.776321,0.812345"
"4669076183000,09:09:36:507,0.0,9.776321,0.812345"
"4669086183000,09:09:36:517,0.0,9.776321,0.812345"
"4669096183000,09:09:36:529,0.0,9.776321,0.812345"
"4669106183000,09:09:36:538,0.0,9.776321,0.812345"
"4669116183000,09:09:36:548,0.0,9.776321,0.812345"
"4669126183000,09:09:36:558,0.0,9.776321,0.812345"
"4669486183000,09:09:36:918,0.0,9.776321,0.812345"
"4669566183000,09:09:36:997,0.0,9.776321,0.812345"
"4669596183000,09:09:37:028,0.0,9.776321,0.812345"
"4669626183000,09:09:37:058,0.0,9.776321,0.812345"
"4669636183000,09:09:37:068,0.0,9.776321,0.812345"
"4669646183000,09:09:37:078,0.0,9.776321,0.812345"
"4669656183000,09:09:37:087,0.0,9.776321,0.812345"
"4669666183000,09:09:37:097,0.0,9.776321,0.812345"
"4669676183000,09:09:37:107,0.0,9.776321,0.812345"
"4669686183000,09:09:37:117,0.0,9.776321,0.812345"
"4669696183000,09:09:37:129,0.0,9.776321,0.812345"
"4669706183000,09:09:37:137,0.0,9.776321,0.812345"
"4669716183000,09:09:37:147,0.0,9.776321,0.812345"
"4669726183000,09:09:37:157,0.0,9.776321,0.812345"
"4669736183000,09:09:37:169,0.0,9.776321,0.812345"
"4669746183000,09:09:37:178,0.0,9.776321,0.812345"
"4669756183000,09:09:37:187,0.0,9.776321,0.812345"
"4669766183000,09:09:37:197,0.0,9.776321,0.812345"
"4669776183000,09:09:37:207,0.0,9.776321,0.812345"
"4669796183000,09:09:37:228,0.0,9.776321,0.812345"
"4669806183000,09:09:37:238,0.0,9.776321,0.812345"
"4669816183000,09:09:37:248,0.0,9.776321,0.812345"
"4669826183000,09:09:37:259,0.0,9.776321,0.812345"
"4669836183000,09:09:37:268,0.0,9.776321,0.812345"
"4670216183000,09:09:37:648,0.0,9.776321,0.812345"
"4670276183000,09:09:37:707,0.0,9.776321,0.812345"
"4670306183000,09:09:37:737,0.0,9.776321,0.812345"
"4670326183000,09:09:37:757,0.0,9.776321,0.812345"
"4670346183000,09:09:37:778,0.0,9.776321,0.812345"
"4670356183000,09:09:37:787,0.0,9.776321,0.812345"
"4670366183000,09:09:37:797,0.0,9.776321,0.812345"
"4670376183000,09:09:37:808,0.0,9.776321,0.812345"
"4670386183000,09:09:37:817,0.0,9.776321,0.812345"
"4670396183000,09:09:37:827,0.0,9.776321,0.812345"
"4670406183000,09:09:37:838,0.0,9.776321,0.812345"
"4670416183000,09:09:37:847,0.0,9.776321,0.812345"
"4670426183000,09:09:37:858,0.0,9.776321,0.812345"
"4670436183000,09:09:37:868,0.0,9.776321,0.812345"
"4670446183000,09:09:37:877,0.0,9.776321,0.812345"
"4670456183000,09:09:37:889,0.0,9.776321,0.812345"
"4670466183000,09:09:37:897,0.0,9.776321,0.812345"
"4670476183000,09:09:37:907,0.0,9.776321,0.812345"
"4670486183000,09:09:37:918,0.0,9.776321,0.812345"
"4670496183000,09:09:37:928,0.0,9.776321,0.812345"
"4670506183000,09:09:37:938,0.0,9.776321,0.812345"
"4670516183000,09:09:37:947,0.0,9.776321,0.812345"
"4670526183000,09:09:37:957,0.0,9.776321,0.812345"
"4670536183000,09:09:37:967,0.0,9.776321,0.812345"
"4670546183000,09:09:37:978,0.0,9.776321,0.812345"
"4670556183000,09:09:37:987,0.0,9.776321,0.812345"
"4670566183000,09:09:37:997,0.0,9.776321,0.812345"
"4670576183000,09:09:38:007,0.0,9.776321,0.812345"
"4670586183000,09:09:38:019,0.0,9.776321,0.812345"
"4670596183000,09:09:38:028,0.0,9.776321,0.812345"
"4670606183000,09:09:38:037,0.0,9.776321,0.812345"
"4670616183000,09:09:38:048,0.0,9.776321,0.812345"
"4670636183000,09:09:38:069,0.0,9.776321,0.812345"
"4670646183000,09:09:38:077,0.0,9.776321,0.812345"
"4670656183000,09:09:38:088,0.0,9.776321,0.812345"
"4670666183000,09:09:38:097,0.0,9.776321,0.812345"
"4670676183000,09:09:38:108,0.0,9.776321,0.812345"
"4670686183000,09:09:38:118,0.0,9.776321,0.812345"
"4670696183000,09:09:38:127,0.0,9.776321,0.812345"
"4670706183000,09:09:38:138,0.0,9.776321,0.812345"
"4670716183000,09:09:38:147,0.0,9.776321,0.812345"
"4670726183000,09:09:38:157,0.0,9.776321,0.812345"
"4670736183000,09:09:38:168,0.0,9.776321,0.812345"
"4670746183000,09:09:38:178,0.0,9.776321,0.812345"
"4670756183000,09:09:38:188,0.0,9.776321,0.812345"
"4670766183000,09:09:38:197,0.0,9.776321,0.812345"
"4670776183000,09:09:38:208,0.0,9.776321,0.812345"
"4670786183000,09:09:38:218,0.0,9.776321,0.812345"
"4670796183000,09:09:38:228,0.0,9.776321,0.812345"
"4670806183000,09:09:38:237,0.0,9.776321,0.812345"
"4670816183000,09:09:38:249,0.0,9.776321,0.812345"
"4670826183000,09:09:38:257,0.0,9.776321,0.812345"
"4670836183000,09:09:38:267,0.0,9.776321,0.812345"
"4670846183000,09:09:38:278,0.0,9.776321,0.812345"
"4670856183000,09:09:38:287,0.0,9.776321,0.812345"
"4670866183000,09:09:38:297,0.0,9.776321,0.812345"
"4670876183000,09:09:38:307,0.0,9.776321,0.812345"
"4670886183000,09:09:38:318,0.0,9.776321,0.812345"
"4670896183000,09:09:38:328,0.0,9.776321,0.812345"
"4670906183000,09:09:38:338,0.0,9.776321,0.812345"
"4670916183000,09:09:38:347,0.0,9.776321,0.812345"
"4670926183000,09:09:38:358,0.0,9.776321,0.812345"
"4670936183000,09:09:38:367,0.0,9.776321,0.812345"
"4670956183000,09:09:38:387,0.0,9.776321,0.812345"
"4670966183000,09:09:38:397,0.0,9.776321,0.812345"
"4670976183000,09:09:38:409,0.0,9.776321,0.812345"
"4670986183000,09:09:38:417,0.0,9.776321,0.812345"
"4670996183000,09:09:38:427,0.0,9.776321,0.812345"
"4671006183000,09:09:38:437,0.0,9.776321,0.812345"
"4671016183000,09:09:38:447,0.0,9.776321,0.812345"
"4671026183000,09:09:38:458,0.0,9.776321,0.812345"
"4671036183000,09:09:38:468,0.0,9.776321,0.812345"
"4671046183000,09:09:38:477,0.0,9.776321,0.812345"
"4671056183000,09:09:38:488,0.0,9.776321,0.812345"
"4671066183000,09:09:38:497,0.0,9.776321,0.812345"
"4671076183000,09:09:38:508,0.0,9.776321,0.812345"
"4671086183000,09:09:38:519,0.0,9.776321,0.812345"
"4671096183000,09:09:38:527,0.0,9.776321,0.812345"
"4671106183000,09:09:38:538,0.0,9.776321,0.812345"
"4671116183000,09:09:38:548,0.0,9.776321,0.812345"
"4671126183000,09:09:38:559,0.0,9.776321,0.812345"
"4671136183000,09:09:38:567,0.0,9.776321,0.812345"
"4671146183000,09:09:38:577,0.0,9.776321,0.812345"
"4671156183000,09:09:38:587,0.0,9.776321,0.812345"
"4671166183000,09:09:38:597,0.0,9.776321,0.812345"
"4671176183000,09:09:38:607,0.0,9.776321,0.812345"
"4671196183000,09:09:38:628,0.0,9.776321,0.812345"
"4671206183000,09:09:38:637,0.0,9.776321,0.812345"
"4671216183000,09:09:38:647,0.0,9.776321,0.812345"
"4671226183000,09:09:38:657,0.0,9.776321,0.812345"
"4671236183000,09:09:38:668,0.0,9.776321,0.812345"
"4671246183000,09:09:38:677,0.0,9.776321,0.812345"
"4671256183000,09:09:38:689,0.0,9.776321,0.812345"
"4671266183000,09:09:38:698,0.0,9.776321,0.812345"
"4671276183000,09:09:38:708,0.0,9.776321,0.812345"
"4671286183000,09:09:38:718,0.0,9.776321,0.812345"
"4671316183000,09:09:38:747,0.0,9.776321,0.812345"
"4671326183000,09:09:38:757,0.0,9.776321,0.812345"
"4671336183000,09:09:38:767,0.0,9.776321,0.812345"
"4671346183000,09:09:38:778,0.0,9.776321,0.812345"
"4671356183000,09:09:38:787,0.0,9.776321,0.812345"
"4671366183000,09:09:38:797,0.0,9.776321,0.812345"
"4671376183000,09:09:38:807,0.0,9.776321,0.812345"
"4671386183000,09:09:38:819,0.0,9.776321,0.812345"
"4671396183000,09:09:38:828,0.0,9.776321,0.812345"
"4671406183000,09:09:38:839,0.0,9.776321,0.812345"
"4671416183000,09:09:38:847,0.0,9.776321,0.812345"
"4671426183000,09:09:38:858,0.0,9.776321,0.812345"
"4671436183000,09:09:38:868,0.0,9.776321,0.812345"
"4671446183000,09:09:38:878,0.0,9.776321,0.812345"
"4671456183000,09:09:38:888,0.0,9.776321,0.812345"
"4671466183000,09:09:38:897,0.0,9.776321,0.812345"
"4671476183000,09:09:38:907,0.0,9.776321,0.812345"
"4671486183000,09:09:38:918,0.0,9.776321,0.812345"
"4671496183000,09:09:38:928,0.0,9.776321,0.812345"
"4671506183000,09:09:38:938,0.0,9.776321,0.812345"
"4671886183000,09:09:39:318,0.0,9.776321,0.812345"
"4671976183000,09:09:39:407,0.0,9.776321,0.812345"
"4672026183000,09:09:39:457,0.0,9.776321,0.812345"
"4672046183000,09:09:39:479,0.0,9.776321,0.812345"
"4672076183000,09:09:39:507,0.0,9.776321,0.812345"
"4672086183000,09:09:39:518,0.0,9.776321,0.812345"
"4672096183000,09:09:39:528,0.0,9.776321,0.812345"
"4672106183000,09:09:39:539,0.0,9.776321,0.812345"
"4672126183000,09:09:39:558,0.0,9.776321,0.812345"
"4672136183000,09:09:39:568,0.0,9.776321,0.812345"
"4672146183000,09:09:39:578,0.0,9.776321,0.812345"
"4672156183000,09:09:39:588,0.0,9.776321,0.812345"
"4672166183000,09:09:39:597,0.0,9.776321,0.812345"
"4672176183000,09:09:39:607,0.0,9.776321,0.812345"
"4672186183000,09:09:39:618,0.0,9.776321,0.812345"
"4672196183000,09:09:39:628,0.0,9.776321,0.812345"
"4672206183000,09:09:39:638,0.0,9.776321,0.812345"
"4672216183000,09:09:39:649,0.0,9.776321,0.812345"
"4672226183000,09:09:39:659,0.0,9.776321,0.812345"
"4672236183000,09:09:39:667,0.0,9.776321,0.812345"
"4672246183000,09:09:39:678,0.0,9.776321,0.812345"
"4672256183000,09:09:39:688,0.0,9.776321,0.812345"
"4672266183000,09:09:39:698,0.0,9.776321,0.812345"
"4672276183000,09:09:39:708,0.0,9.776321,0.812345"
"4672286183000,09:09:39:718,0.0,9.776321,0.812345"
"4672296183000,09:09:39:728,0.0,9.776321,0.812345"
"4672306183000,09:09:39:737,0.0,9.776321,0.812345"
"4672316183000,09:09:39:747,0.0,9.776321,0.812345"
"4672326183000,09:09:39:757,0.0,9.776321,0.812345"
"4672706183000,09:09:40:139,0.0,9.776321,0.812345"
"4672756183000,09:09:40:187,0.0,9.776321,0.812345"
"4672776183000,09:09:40:208,0.0,9.776321,0.812345"
"4672786183000,09:09:40:218,0.0,9.776321,0.812345"
"4672796183000,09:09:40:227,0.0,9.776321,0.812345"
"4672806183000,09:09:40:238,0.0,9.776321,0.812345"
"4673206183000,09:09:40:638,0.0,9.776321,0.812345"
"4673676183000,09:09:41:108,0.0,9.776321,0.812345"
"4673736183000,09:09:41:168,0.0,9.776321,0.812345"
"4673796183000,09:09:41:229,0.0,9.776321,0.812345"
"4673806183000,09:09:41:238,0.0,9.776321,0.812345"
"4674236183000,09:09:41:667,0.0,9.776321,0.812345"
"4674256183000,09:09:41:688,0.0,9.776321,0.812345"
"4674286183000,09:09:41:719,0.0,9.776321,0.812345"
"4674306183000,09:09:41:737,0.0,9.776321,0.812345"
"4674316183000,09:09:41:748,0.0,9.776321,0.812345"
"4674326183000,09:09:41:758,0.0,9.776321,0.812345"
"4674336183000,09:09:41:769,0.0,9.776321,0.812345"
"4674346183000,09:09:41:777,0.0,9.776321,0.812345"
"4674356183000,09:09:41:787,0.0,9.776321,0.812345"
"4674366183000,09:09:41:797,0.0,9.776321,0.812345"
"4674376183000,09:09:41:807,0.0,9.776321,0.812345"
"4674386183000,09:09:41:818,0.0,9.776321,0.812345"
"4674396183000,09:09:41:828,0.0,9.776321,0.812345"
"4674406183000,09:09:41:837,0.0,9.776321,0.812345"
"4674416183000,09:09:41:849,0.0,9.776321,0.812345"
"4674426183000,09:09:41:858,0.0,9.776321,0.812345"
"4674436183000,09:09:41:867,0.0,9.776321,0.812345"
"4674446183000,09:09:41:877,0.0,9.776321,0.812345"
"4674456183000,09:09:41:888,0.0,9.776321,0.812345"
"4674466183000,09:09:41:897,0.0,9.776321,0.812345"
"4674476183000,09:09:41:907,0.0,9.776321,0.812345"
"4674486183000,09:09:41:919,0.0,9.776321,0.812345"
"4674496183000,09:09:41:928,0.0,9.776321,0.812345"
"4674506183000,09:09:41:937,0.0,9.776321,0.812345"
"4674516183000,09:09:41:948,0.0,9.776321,0.812345"
"4674526183000,09:09:41:959,0.0,9.776321,0.812345"
"4674536183000,09:09:41:968,0.0,9.776321,0.812345"
"4674546183000,09:09:41:977,0.0,9.776321,0.812345"
"4674556183000,09:09:41:988,0.0,9.776321,0.812345"
"4674566183000,09:09:41:997,0.0,9.776321,0.812345"
"4674576183000,09:09:42:007,0.0,9.776321,0.812345"
"4674586183000,09:09:42:017,0.0,9.776321,0.812345"
"4674596183000,09:09:42:028,0.0,9.776321,0.812345"
"4674606183000,09:09:42:038,0.0,9.776321,0.812345"
"4674616183000,09:09:42:047,0.0,9.776321,0.812345"
"4674626183000,09:09:42:059,0.0,9.776321,0.812345"
"4674636183000,09:09:42:067,0.0,9.776321,0.812345"
"4674646183000,09:09:42:077,0.0,9.776321,0.812345"
"4674656183000,09:09:42:088,0.0,9.776321,0.812345"
"4674666183000,09:09:42:097,0.0,9.776321,0.812345"
"4674676183000,09:09:42:108,0.0,9.776321,0.812345"
"4674686183000,09:09:42:118,0.0,9.776321,0.812345"
"4674696183000,09:09:42:127,0.0,9.776321,0.812345"
"4674706183000,09:09:42:139,0.0,9.776321,0.812345"
"4674716183000,09:09:42:147,0.0,9.776321,0.812345"
"4674736183000,09:09:42:168,0.0,9.776321,0.812345"
"4674746183000,09:09:42:177,0.0,9.776321,0.812345"
"4674756183000,09:09:42:187,0.0,9.776321,0.812345"
"4674766183000,09:09:42:198,0.0,9.776321,0.812345"
"4674776183000,09:09:42:209,0.0,9.776321,0.812345"
"4674786183000,09:09:42:217,0.0,9.776321,0.812345"
"4674796183000,09:09:42:228,0.0,9.776321,0.812345"
"4674806183000,09:09:42:239,0.0,9.776321,0.812345"
"4674816183000,09:09:42:247,0.0,9.776321,0.812345"
"4674826183000,09:09:42:257,0.0,9.776321,0.812345"
"4674836183000,09:09:42:268,0.0,9.776321,0.812345"
"4674846183000,09:09:42:277,0.0,9.776321,0.812345"
"4674856183000,09:09:42:289,0.0,9.776321,0.812345"
"4674866183000,09:09:42:297,0.0,9.776321,0.812345"
"4674876183000,09:09:42:307,0.0,9.776321,0.812345"
"4674886183000,09:09:42:319,0.0,9.776321,0.812345"
"4674896183000,09:09:42:328,0.0,9.776321,0.812345"
"4674906183000,09:09:42:338,0.0,9.776321,0.812345"
"4674916183000,09:09:42:347,0.0,9.776321,0.812345"
"4674926183000,09:09:42:357,0.0,9.776321,0.812345"
