"354876063153,09:09:17:896,-0.79966336,-0.4357447,9.763555"
"354886072918,09:09:17:986,-0.7541735,-0.46447513,9.775525"
"354896052167,09:09:17:999,-0.7326257,-0.40940848,9.753978"
"354906122967,09:09:18:009,-0.7038953,-0.4381389,9.730036"
"354916163251,09:09:18:017,-0.78290397,-0.4309563,9.749189"
"354926173016,09:09:18:024,-0.7613561,-0.35913026,9.722853"
"354936152264,09:09:18:031,-0.7613561,-0.4381389,9.698911"
"354946192547,09:09:18:038,-0.7062895,-0.34476504,9.713276"
"354956202313,09:09:18:045,-0.7398083,-0.34955344,9.751583"
"354966212079,09:09:18:052,-0.6871359,-0.45968673,9.718064"
"358204335565,09:09:18:225,-0.7254431,-0.3854665,9.672575"
"358915639276,09:09:19:145,-0.7517793,-0.39743748,9.82341"
"358925679559,09:09:19:170,-0.80684596,-0.40462008,9.651027"
"358935658807,09:09:19:279,-0.770933,-0.320823,9.65821"
"358945699090,09:09:19:299,-0.641646,-0.2825158,9.792285"
"358955708856,09:09:19:316,-0.557849,-0.46208093,9.763555"
"356429011151,09:09:19:411,-0.6823475,-0.521936,9.713276"
"359005818719,09:09:19:458,-0.6871359,-0.40222588,9.694122"
"359015797967,09:09:19:497,-0.6584055,-0.45968673,9.7563715"
"359025807733,09:09:19:526,-0.7230489,-0.37349546,9.765948"
"359035817499,09:09:19:621,-0.7445967,-0.37349546,9.737218"
"359045827264,09:09:19:741,-0.80924016,-0.35673606,9.725247"
"359055867547,09:09:19:864,-0.7517793,-0.4285621,9.715671"
"359065877313,09:09:19:975,-0.6799533,-0.51714754,9.737218"
"359075917596,09:09:20:000,-0.5746084,-0.4405331,9.713276"
"359085927362,09:09:20:020,-0.61530983,-0.4309563,9.725247"
"359095937127,09:09:20:218,-0.78290397,-0.41180268,9.694122"
"359105977411,09:09:20:252,-0.7757214,-0.37588966,9.734824"
"359115956659,09:09:20:268,-0.6464345,-0.4381389,9.7563715"
"359125966424,09:09:20:282,-0.62967503,-0.4141969,9.634268"
"359135976190,09:09:20:299,-0.63206923,-0.49559975,9.703699"
"359146016473,09:09:20:380,-0.7302315,-0.3854665,9.76116"
"359155995721,09:09:20:517,-0.78529817,-0.3854665,9.7324295"
"359166005487,09:09:20:566,-0.6871359,-0.36391866,9.773131"
"359176045770,09:09:20:588,-0.7278373,-0.45250413,9.624691"
"359186055536,09:09:20:606,-0.62967503,-0.46447513,9.782708"
"359196065301,09:09:20:652,-0.8619126,-0.36391866,9.682152"
"359206075067,09:09:20:693,-0.7278373,-0.35194764,9.734824"
"359216084833,09:09:20:715,-0.6751649,-0.41180268,9.706094"
"359226094598,09:09:20:750,-0.6512229,-0.46208093,9.844957"
"359236104364,09:09:20:782,-0.6392518,-0.39743748,9.746795"
"359246114129,09:09:20:853,-0.7469909,-0.38307226,9.698911"
"359256123895,09:09:20:900,-0.79008657,-0.4213795,9.720459"
"359266133661,09:09:20:979,-0.7015011,-0.3854665,9.794679"
"359276143426,09:09:21:118,-0.6967127,-0.47644615,9.691729"
"359286153192,09:09:21:153,-0.6392518,-0.36870706,9.701305"
"359296162958,09:09:21:229,-0.7374141,-0.4285621,9.7084875"
"359306172723,09:09:21:292,-0.7158663,-0.35913026,9.818622"
"359316182489,09:09:21:351,-0.7158663,-0.46208093,9.67018"
"359326192254,09:09:21:404,-0.7326257,-0.38067806,9.701305"
"359336202020,09:09:21:439,-0.7637503,-0.40222588,9.751583"
"359346211786,09:09:21:466,-0.62249243,-0.37588966,9.696517"
"359356221551,09:09:21:489,-0.7517793,-0.49559975,9.813833"
"359366231317,09:09:21:522,-0.7326257,-0.4189853,9.679757"
"359376241083,09:09:21:541,-0.7254431,-0.4261679,9.682152"
"359586507196,09:09:21:818,-0.7015011,-0.33279404,9.876082"
"359596516961,09:09:21:843,-0.7350199,-0.37828386,9.701305"
"359606557245,09:09:21:873,-0.7517793,-0.4333505,9.639056"
"359616536493,09:09:21:885,-0.6991069,-0.46447513,9.758766"
"359626546258,09:09:21:903,-0.7398083,-0.37588966,9.835381"
"359636556024,09:09:21:918,-0.6919243,-0.36870706,9.694122"
"359646565790,09:09:21:930,-0.7398083,-0.49559975,9.617508"
"359656606073,09:09:21:946,-0.7398083,-0.48841715,9.787497"
"359666615838,09:09:21:960,-0.7278373,-0.33518824,9.825804"
"359676625604,09:09:21:972,-0.7086837,-0.36152446,9.734824"
"359686635370,09:09:21:994,-0.7134721,-0.48123455,9.639056"
"359756703729,09:09:22:078,-0.6871359,-0.3878607,9.698911"
"359766713495,09:09:22:102,-0.7302315,-0.45010993,9.718064"
"359776723260,09:09:22:122,-0.7182605,-0.44532153,9.758766"
"359786733026,09:09:22:179,-0.7158663,-0.4165911,9.734824"
"359796742792,09:09:22:193,-0.7182605,-0.35434186,9.7563715"
"359806752557,09:09:22:208,-0.6607997,-0.45729253,9.742006"
"359816762323,09:09:22:220,-0.7158663,-0.4213795,9.7324295"
"359826772088,09:09:22:241,-0.7613561,-0.4357447,9.797073"
"359836781854,09:09:22:279,-0.7038953,-0.40222588,9.746795"
"359846791620,09:09:22:291,-0.78529817,-0.36870706,9.749189"
"359856801385,09:09:22:298,-0.7254431,-0.47405192,9.76116"
"359926930780,09:09:22:374,-0.7781156,-0.3854665,9.701305"
"359936940545,09:09:22:398,-0.6919243,-0.37588966,9.737218"
"359946980829,09:09:22:411,-0.6584055,-0.47165772,9.7084875"
"359956990594,09:09:22:418,-0.7637503,-0.39025488,9.7084875"
"359967000360,09:09:22:431,-0.6584055,-0.46686932,9.749189"
"359977010126,09:09:22:445,-0.7230489,-0.40701428,9.742006"
"359987019891,09:09:22:457,-0.7158663,-0.47165772,9.67018"
"359997029657,09:09:22:476,-0.7110779,-0.4309563,9.744401"
"360007039422,09:09:22:493,-0.7038953,-0.40462008,9.837775"
"360017049188,09:09:22:501,-0.6679823,-0.37828386,9.734824"
"360027058954,09:09:22:513,-0.7038953,-0.4189853,9.773131"
"361248677606,09:09:22:907,-0.6751649,-0.4189853,9.792285"
"361258717889,09:09:22:934,-0.7517793,-0.39743748,9.770737"
"361268758172,09:09:22:968,-0.7015011,-0.4405331,9.744401"
"361278767938,09:09:22:981,-0.7110779,-0.49799395,9.813833"
"361288747186,09:09:22:994,-0.7445967,-0.39743748,9.765948"
"361298787469,09:09:23:005,-0.7326257,-0.48841715,9.821015"
"361308797235,09:09:23:013,-0.7086837,-0.46447513,9.794679"
"361318807001,09:09:23:023,-0.7374141,-0.46208093,9.773131"
"361328786249,09:09:23:034,-0.7422025,-0.4309563,9.842564"
"361338826532,09:09:23:049,-0.7015011,-0.4333505,9.785102"
"361358846063,09:09:23:072,-0.7445967,-0.46686932,9.787497"
"361368855829,09:09:23:082,-0.7038953,-0.4357447,9.80665"
"361448964471,09:09:23:159,-0.7422025,-0.4189853,9.768343"
"361459004754,09:09:23:191,-0.7038953,-0.45250413,9.768343"
"361469014520,09:09:23:205,-0.6560113,-0.40222588,9.832987"
"361479024286,09:09:23:214,-0.7302315,-0.4141969,9.7803135"
"361489034051,09:09:23:223,-0.7158663,-0.36391866,9.763555"
"361499043817,09:09:23:233,-0.7757214,-0.4381389,9.799467"
"361509053583,09:09:23:243,-0.7350199,-0.38307226,9.763555"
"361519063348,09:09:23:252,-0.6823475,-0.4141969,9.773131"
"361529073114,09:09:23:274,-0.7254431,-0.3878607,9.7563715"
"361539082879,09:09:23:283,-0.7254431,-0.38307226,9.751583"
"361649251336,09:09:23:361,-0.7637503,-0.45729253,9.775525"
"361659261102,09:09:23:381,-0.7158663,-0.4309563,9.742006"
"361669270868,09:09:23:391,-0.6847417,-0.45729253,9.765948"
"361679311151,09:09:23:407,-0.7206547,-0.47644615,9.768343"
"361689290399,09:09:23:421,-0.7517793,-0.4429273,9.78989"
"361699300165,09:09:23:432,-0.7398083,-0.39983168,9.749189"
"361709340448,09:09:23:443,-0.6607997,-0.40462008,9.821015"
"361749379510,09:09:23:486,-0.6967127,-0.45250413,9.763555"
"361759358758,09:09:23:495,-0.770933,-0.4237737,9.773131"
"361769368524,09:09:23:510,-0.7254431,-0.46686932,9.785102"
"361909596795,09:09:23:598,-0.7374141,-0.44532153,9.7563715"
"361919606561,09:09:23:610,-0.7445967,-0.35673606,9.751583"
"361929616327,09:09:23:620,-0.6679823,-0.41180268,9.787497"
"361939626092,09:09:23:626,-0.6727707,-0.44771573,9.744401"
"361949635858,09:09:23:635,-0.6871359,-0.41180268,9.768343"
"361959676141,09:09:23:646,-0.7110779,-0.36152446,9.722853"
"361969685907,09:09:23:653,-0.7015011,-0.34715924,9.799467"
"362019795770,09:09:23:685,-0.6560113,-0.4189853,9.797073"
"362029805536,09:09:23:702,-0.6727707,-0.49559975,9.720459"
"362039815301,09:09:23:710,-0.7302315,-0.4189853,9.77792"
"362149953241,09:09:23:778,-0.6823475,-0.4357447,9.775525"
"362159963006,09:09:23:796,-0.7182605,-0.4237737,9.840169"
"362169942254,09:09:23:812,-0.6655881,-0.39025488,9.830592"
"362179952020,09:09:23:823,-0.6967127,-0.4189853,9.782708"
"362189961786,09:09:23:832,-0.6751649,-0.4309563,9.773131"
"362200002069,09:09:23:861,-0.6967127,-0.4285621,9.821015"
"362210011835,09:09:23:885,-0.7038953,-0.36631286,9.763555"
"362220021600,09:09:23:906,-0.7565677,-0.4189853,9.775525"
"362230031366,09:09:23:925,-0.7254431,-0.34955344,9.763555"
"362240041131,09:09:23:955,-0.641646,-0.41180268,9.749189"
"362250081415,09:09:23:997,-0.6751649,-0.4309563,9.7324295"
"362260091180,09:09:24:010,-0.7326257,-0.48362875,9.730036"
"362270100946,09:09:24:016,-0.7685388,-0.47165772,9.821015"
"362280110711,09:09:24:026,-0.7565677,-0.45010993,9.727641"
"362290150995,09:09:24:036,-0.7086837,-0.4189853,9.782708"
"362360249872,09:09:24:097,-0.62728083,-0.38307226,9.744401"
"362370259637,09:09:24:124,-0.6967127,-0.3878607,9.787497"
"362380299920,09:09:24:132,-0.7445967,-0.4213795,9.82341"
"362390309686,09:09:24:142,-0.6919243,-0.4261679,9.76116"
"362400349969,09:09:24:151,-0.7302315,-0.4237737,9.7563715"
"363211659784,09:09:24:513,-0.6727707,-0.40940848,9.7563715"
"363331776971,09:09:24:577,-0.7086837,-0.40462008,9.797073"
"363371816034,09:09:24:603,-0.7182605,-0.39025488,9.770737"
"363391835565,09:09:24:618,-0.7374141,-0.40701428,9.768343"
"363401845331,09:09:24:628,-0.7206547,-0.46208093,9.785102"
"363411855096,09:09:24:636,-0.7086837,-0.37828386,9.792285"
"363421895379,09:09:24:644,-0.7038953,-0.4405331,9.753978"
"363431905145,09:09:24:651,-0.6847417,-0.37828386,9.82341"
"363441914911,09:09:24:661,-0.7062895,-0.40222588,9.76116"
"363451924676,09:09:24:668,-0.7302315,-0.38307226,9.785102"
"363461934442,09:09:24:676,-0.7182605,-0.4141969,9.76116"
"363471944208,09:09:24:683,-0.6847417,-0.4429273,9.751583"
"363702168817,09:09:24:936,-0.7062895,-0.33518824,9.813833"
"363762288446,09:09:25:073,-0.7254431,-0.40462008,9.794679"
"363772298211,09:09:25:088,-0.7110779,-0.35913026,9.792285"
"363782307977,09:09:25:115,-0.6703765,-0.4357447,9.797073"
"363792317743,09:09:25:129,-0.6847417,-0.4285621,9.794679"
"363802327508,09:09:25:143,-0.6727707,-0.48841715,9.811439"
"363812367792,09:09:25:154,-0.7182605,-0.48602295,9.725247"
"363822377557,09:09:25:166,-0.6847417,-0.4333505,9.751583"
"363832417840,09:09:25:178,-0.7350199,-0.36870706,9.701305"
"364353047723,09:09:25:435,-0.7015011,-0.45968673,9.840169"
"364363057489,09:09:25:442,-0.770933,-0.4333505,9.78989"
"366646657342,09:09:26:579,-0.6943185,-0.46208093,9.832987"
"366656667108,09:09:26:601,-0.7206547,-0.38307226,9.701305"
"366666676874,09:09:26:614,-0.6536171,-0.39983168,9.751583"
"366676686639,09:09:26:627,-0.63206923,-0.3878607,9.832987"
"366686726922,09:09:26:639,-0.7038953,-0.320823,9.746795"
"366696706170,09:09:26:647,-0.6823475,-0.36152446,9.787497"
"366706715936,09:09:26:658,-0.7613561,-0.47644615,9.737218"
"366716725702,09:09:26:666,-0.6703765,-0.4141969,9.737218"
"366726735467,09:09:26:678,-0.6871359,-0.33039984,9.782708"
"367237477655,09:09:27:182,-0.7422025,-0.4141969,9.751583"
"367247487420,09:09:27:190,-0.7015011,-0.36870706,9.753978"
"367257497186,09:09:27:218,-0.7326257,-0.41180268,9.734824"
"367267476434,09:09:27:231,-0.6991069,-0.4165911,9.80665"
"367277486200,09:09:27:240,-0.6751649,-0.35673606,9.749189"
"367287557001,09:09:27:248,-0.6871359,-0.4189853,9.725247"
"367297566766,09:09:27:259,-0.6536171,-0.4261679,9.77792"
"367307576532,09:09:27:276,-0.7206547,-0.30645782,9.842564"
"367317586297,09:09:27:285,-0.6943185,-0.39264908,9.7563715"
"367407704706,09:09:27:342,-0.7302315,-0.40940848,9.753978"
"367988393182,09:09:27:917,-0.6943185,-0.4189853,9.782708"
"367998402948,09:09:27:929,-0.6943185,-0.45010993,9.742006"
"368008412713,09:09:27:936,-0.7086837,-0.4357447,9.7563715"
"368018422479,09:09:27:948,-0.7134721,-0.37588966,9.734824"
"368028432245,09:09:27:956,-0.6919243,-0.34715924,9.742006"
"368038442010,09:09:27:978,-0.6775591,-0.47405192,9.763555"
"368048451776,09:09:28:008,-0.7230489,-0.40222588,9.792285"
"368058461542,09:09:28:029,-0.6679823,-0.48602295,9.7563715"
"368068471307,09:09:28:042,-0.7589619,-0.44532153,9.725247"
"368078481073,09:09:28:050,-0.7206547,-0.37828386,9.763555"
"368178639764,09:09:28:106,-0.7015011,-0.44771573,9.7563715"
"368378896112,09:09:28:307,-0.7134721,-0.45729253,9.701305"
"368388905877,09:09:28:316,-0.7134721,-0.40222588,9.715671"
"368398946161,09:09:28:326,-0.6919243,-0.4237737,9.751583"
"368408955926,09:09:28:338,-0.7350199,-0.36870706,9.763555"
"368418965692,09:09:28:349,-0.6991069,-0.40701428,9.7324295"
"368428975458,09:09:28:360,-0.7134721,-0.40940848,9.730036"
"368438954706,09:09:28:368,-0.6703765,-0.36870706,9.763555"
"368448994989,09:09:28:378,-0.7326257,-0.4189853,9.718064"
"368459004754,09:09:28:389,-0.6919243,-0.36870706,9.797073"
"368769399042,09:09:28:699,-0.7469909,-0.4261679,9.758766"
"368779439325,09:09:28:710,-0.7110779,-0.4357447,9.825804"
"368789479608,09:09:28:722,-0.7589619,-0.4261679,9.797073"
"368949696893,09:09:28:910,-0.7158663,-0.4261679,9.746795"
"368959676141,09:09:28:922,-0.7206547,-0.45968673,9.768343"
"368969716424,09:09:28:933,-0.6679823,-0.37828386,9.737218"
"368979726190,09:09:28:941,-0.7445967,-0.44532153,9.821015"
"368989735956,09:09:28:950,-0.6679823,-0.46447513,9.768343"
"368999715204,09:09:28:959,-0.7661445,-0.37828386,9.818622"
"369009755487,09:09:28:970,-0.7398083,-0.4165911,9.7084875"
"369019795770,09:09:28:981,-0.63206923,-0.45250413,9.720459"
"369029805536,09:09:28:992,-0.6536171,-0.47165772,9.763555"
"369139943475,09:09:29:077,-0.7062895,-0.36631286,9.730036"
"369530446405,09:09:29:460,-0.6991069,-0.41180268,9.742006"
"369590535516,09:09:29:517,-0.7086837,-0.4213795,9.7803135"
"369610585565,09:09:29:538,-0.6679823,-0.3878607,9.77792"
"369630605096,09:09:29:557,-0.7038953,-0.47405192,9.744401"
"369650655145,09:09:29:578,-0.7637503,-0.45968673,9.768343"
"369660634393,09:09:29:588,-0.61530983,-0.39504328,9.7324295"
"369670644159,09:09:29:598,-0.7134721,-0.46447513,9.809045"
"369680653924,09:09:29:609,-0.7206547,-0.49081135,9.775525"
"369690663690,09:09:29:618,-0.7158663,-0.4261679,9.744401"
"369700673456,09:09:29:628,-0.6727707,-0.34955344,9.744401"
"369710683221,09:09:29:638,-0.6775591,-0.44771573,9.76116"
"369740743036,09:09:29:668,-0.7206547,-0.48362875,9.792285"
"369750722284,09:09:29:680,-0.7326257,-0.4405331,9.715671"
"369760732049,09:09:29:693,-0.6895301,-0.39504328,9.794679"
"369840871210,09:09:29:768,-0.6751649,-0.4309563,9.78989"
"369850880975,09:09:29:780,-0.7158663,-0.39025488,9.7803135"
"369860890741,09:09:29:805,-0.7134721,-0.4189853,9.768343"
"369870900506,09:09:29:812,-0.6847417,-0.4189853,9.773131"
"369880910272,09:09:29:823,-0.7086837,-0.4141969,9.763555"
"369890920038,09:09:29:833,-0.770933,-0.48362875,9.842564"
"369900929803,09:09:29:846,-0.6584055,-0.35673606,9.713276"
"370281453485,09:09:30:210,-0.7493851,-0.3854665,9.725247"
"370351521844,09:09:30:278,-0.7326257,-0.41180268,9.765948"
"370371541376,09:09:30:303,-0.6679823,-0.39983168,9.718064"
"370381551141,09:09:30:317,-0.7469909,-0.4261679,9.78989"
"370391560907,09:09:30:339,-0.6919243,-0.45010993,9.742006"
"370401601190,09:09:30:354,-0.6799533,-0.40222588,9.799467"
"370411580438,09:09:30:370,-0.7326257,-0.40940848,9.742006"
"370421590204,09:09:30:391,-0.6751649,-0.38307226,9.787497"
"370431599969,09:09:30:407,-0.6895301,-0.4309563,9.744401"
"370441609735,09:09:30:423,-0.6679823,-0.45729253,9.742006"
"370451650018,09:09:30:432,-0.6895301,-0.35913026,9.775525"
"370461659784,09:09:30:448,-0.7422025,-0.39983168,9.718064"
"370471669549,09:09:30:457,-0.7158663,-0.4261679,9.753978"
"370581868524,09:09:30:522,-0.6967127,-0.46686932,9.763555"
"370601918573,09:09:30:534,-0.7230489,-0.47405192,9.7563715"
"370611958856,09:09:30:541,-0.7398083,-0.36870706,9.811439"
"370621938104,09:09:30:550,-0.7206547,-0.46447513,9.7563715"
"370631947870,09:09:30:560,-0.7206547,-0.4405331,9.768343"
"370641988153,09:09:30:572,-0.6775591,-0.45010993,9.758766"
"370702046747,09:09:30:630,-0.7661445,-0.36391866,9.799467"
"370712056512,09:09:30:639,-0.7254431,-0.4189853,9.739613"
"370722066278,09:09:30:652,-0.6679823,-0.49320555,9.749189"
"370732076043,09:09:30:661,-0.6919243,-0.33758244,9.751583"
"371152516717,09:09:31:086,-0.7206547,-0.4189853,9.832987"
"371232594842,09:09:31:164,-0.7445967,-0.48123455,9.7084875"
"371262624139,09:09:31:192,-0.6919243,-0.44771573,9.7084875"
"371272633905,09:09:31:204,-0.6775591,-0.50757074,9.7803135"
"371673024530,09:09:31:602,-0.7517793,-0.39743748,9.775525"
"371693074579,09:09:31:667,-0.6967127,-0.4141969,9.82341"
"371723103876,09:09:31:696,-0.7374141,-0.48123455,9.763555"
"371763142938,09:09:31:723,-0.7015011,-0.4357447,9.770737"
"371773152704,09:09:31:748,-0.7422025,-0.4357447,9.7563715"
"371783162469,09:09:31:776,-0.7134721,-0.45010993,9.763555"
"371793233270,09:09:31:802,-0.6775591,-0.4213795,9.773131"
"371803273553,09:09:31:820,-0.7038953,-0.4261679,9.782708"
"371813283319,09:09:31:837,-0.7374141,-0.4405331,9.706094"
"371823293085,09:09:31:857,-0.7350199,-0.4261679,9.737218"
"371833302850,09:09:31:879,-0.6967127,-0.4405331,9.763555"
"371843312616,09:09:31:935,-0.7469909,-0.35673606,9.753978"
"371853322381,09:09:31:946,-0.7015011,-0.4429273,9.7803135"
"371863332147,09:09:31:957,-0.6488287,-0.44532153,9.698911"
"371873341913,09:09:31:983,-0.6631939,-0.38307226,9.782708"
"371883351678,09:09:31:996,-0.6799533,-0.4285621,9.797073"
"371903371210,09:09:32:021,-0.7086837,-0.36152446,9.799467"
"371913411493,09:09:32:029,-0.6991069,-0.36870706,9.787497"
"371923421258,09:09:32:036,-0.6488287,-0.4141969,9.794679"
"371933461542,09:09:32:043,-0.6895301,-0.4333505,9.7563715"
"372083669061,09:09:32:112,-0.62488663,-0.44771573,9.782708"
"372093709344,09:09:32:128,-0.6871359,-0.32800564,9.7324295"
"372103688592,09:09:32:140,-0.6775591,-0.38307226,9.751583"
"372113698358,09:09:32:168,-0.7230489,-0.40222588,9.78989"
"372123708124,09:09:32:179,-0.7110779,-0.4165911,9.799467"
"372133717889,09:09:32:249,-0.6799533,-0.4141969,9.77792"
"372143727655,09:09:32:259,-0.7206547,-0.38307226,9.775525"
"372153767938,09:09:32:268,-0.6871359,-0.40940848,9.782708"
"372163777704,09:09:32:275,-0.7038953,-0.48602295,9.751583"
"372173787469,09:09:32:283,-0.6344634,-0.4189853,9.746795"
"372213826532,09:09:32:302,-0.7062895,-0.40940848,9.799467"
"372233876581,09:09:32:331,-0.7637503,-0.41180268,9.773131"
"372243916864,09:09:32:358,-0.6967127,-0.39983168,9.811439"
"372253957147,09:09:32:374,-0.6512229,-0.4309563,9.80665"
"372263966913,09:09:32:422,-0.7398083,-0.4189853,9.773131"
"372273976678,09:09:32:437,-0.6943185,-0.3878607,9.77792"
"372284016961,09:09:32:449,-0.6751649,-0.40940848,9.734824"
