"354876063153,09:09:17:896,-0.79966336,-0.4357447,9.763555"
"372294026727,09:09:32:458,-0.7422025,-0.40222588,9.775525"
"372304067010,09:09:32:472,-0.6847417,-0.4165911,9.727641"
"372314076776,09:09:32:482,-0.6919243,-0.35913026,9.742006"
"372874745721,09:09:32:802,-0.6703765,-0.47644615,9.782708"
"372944875116,09:09:32:873,-0.7493851,-0.47884035,9.78989"
"372954854364,09:09:32:898,-0.7350199,-0.4429273,9.76116"
"372964894647,09:09:32:928,-0.6512229,-0.4189853,9.801862"
"372984914178,09:09:32:976,-0.7086837,-0.4261679,9.773131"
"372994893426,09:09:32:995,-0.7086837,-0.38067806,9.763555"
"373004933710,09:09:33:021,-0.7206547,-0.36152446,9.758766"
"373014943475,09:09:33:037,-0.6751649,-0.39504328,9.749189"
"373024953241,09:09:33:048,-0.7062895,-0.4141969,9.753978"
"373034932489,09:09:33:060,-0.7398083,-0.45010993,9.739613"
"373044972772,09:09:33:067,-0.6751649,-0.35673606,9.832987"
"373054982538,09:09:33:080,-0.6847417,-0.37110126,9.753978"
"373064992303,09:09:33:099,-0.6943185,-0.39743748,9.751583"
"373075002069,09:09:33:170,-0.7182605,-0.38067806,9.739613"
"373085011835,09:09:33:186,-0.7158663,-0.38067806,9.825804"
"373095021600,09:09:33:291,-0.7254431,-0.39983168,9.744401"
"373105031366,09:09:33:309,-0.7182605,-0.44532153,9.782708"
"373115041131,09:09:33:326,-0.6607997,-0.36631286,9.77792"
"373125081415,09:09:33:335,-0.6775591,-0.45489833,9.768343"
"373135091180,09:09:33:346,-0.6847417,-0.39264908,9.787497"
"373145070428,09:09:33:355,-0.7110779,-0.44771573,9.763555"
"373155049676,09:09:33:382,-0.7469909,-0.36152446,9.76116"
"373165120477,09:09:33:416,-0.6440403,-0.33997664,9.775525"
"373175099725,09:09:33:427,-0.7374141,-0.4285621,9.730036"
"373185109491,09:09:33:434,-0.7757214,-0.44532153,9.785102"
"373335347528,09:09:33:506,-0.6775591,-0.4189853,9.765948"
"373345326776,09:09:33:522,-0.6991069,-0.45968673,9.8042555"
"373355336542,09:09:33:534,-0.6536171,-0.39983168,9.792285"
"373365376825,09:09:33:543,-0.7278373,-0.37828386,9.8042555"
"373375386590,09:09:33:562,-0.6871359,-0.41180268,9.734824"
"373385396356,09:09:33:570,-0.78050977,-0.4285621,9.813833"
"373415425653,09:09:33:617,-0.6919243,-0.35913026,9.782708"
"373425435418,09:09:33:632,-0.6392518,-0.40222588,9.813833"
"373435445184,09:09:33:638,-0.6991069,-0.37110126,9.713276"
"373445454950,09:09:33:653,-0.6775591,-0.40462008,9.80665"
"373525533075,09:09:33:700,-0.6799533,-0.4141969,9.809045"
"373545552606,09:09:33:725,-0.6847417,-0.4381389,9.698911"
"373555592889,09:09:33:736,-0.61530983,-0.4189853,9.770737"
"373565572137,09:09:33:746,-0.7326257,-0.37349546,9.799467"
"373575581903,09:09:33:755,-0.7062895,-0.37349546,9.765948"
"373585591668,09:09:33:766,-0.7134721,-0.49320555,9.813833"
"373615620965,09:09:33:792,-0.7493851,-0.35913026,9.730036"
"373625630731,09:09:33:806,-0.6631939,-0.47644615,9.7563715"
"373635671014,09:09:33:815,-0.6512229,-0.4333505,9.768343"
"373645680780,09:09:33:828,-0.7637503,-0.40222588,9.758766"
"373765828485,09:09:33:882,-0.63206923,-0.39504328,9.713276"
"373785848016,09:09:33:914,-0.6727707,-0.40701428,9.770737"
"373795918817,09:09:33:920,-0.6967127,-0.40940848,9.749189"
"373805928583,09:09:33:930,-0.7278373,-0.4405331,9.765948"
"373815938348,09:09:33:939,-0.6679823,-0.4357447,9.794679"
"373825948114,09:09:33:951,-0.6775591,-0.40462008,9.751583"
"374446614618,09:09:34:374,-0.7685388,-0.38307226,9.768343"
"374516682977,09:09:34:444,-0.6919243,-0.39983168,9.7563715"
"374556722040,09:09:34:484,-0.6631939,-0.4285621,9.765948"
"374576741571,09:09:34:504,-0.6607997,-0.38307226,9.753978"
"374596761102,09:09:34:524,-0.6703765,-0.47405192,9.773131"
"374997121210,09:09:34:924,-0.7230489,-0.49081135,9.768343"
"375047200555,09:09:34:974,-0.6991069,-0.4333505,9.749189"
"375077199335,09:09:35:004,-0.6607997,-0.35673606,9.770737"
"375097249383,09:09:35:027,-0.7134721,-0.4213795,9.765948"
"375117268915,09:09:35:048,-0.7086837,-0.3878607,9.794679"
"375137288446,09:09:35:064,-0.7110779,-0.4261679,9.82341"
"375147298211,09:09:35:078,-0.6751649,-0.40462008,9.765948"
"375157307977,09:09:35:087,-0.6823475,-0.36152446,9.7324295"
"375167317743,09:09:35:095,-0.7589619,-0.4189853,9.725247"
"375177327508,09:09:35:110,-0.6703765,-0.4405331,9.751583"
"375187337274,09:09:35:117,-0.6847417,-0.34476504,9.775525"
"375217397088,09:09:35:146,-0.7565677,-0.40222588,9.82341"
"375227437372,09:09:35:154,-0.6799533,-0.4357447,9.730036"
"375317616815,09:09:35:252,-0.6751649,-0.34237084,9.770737"
"375327626581,09:09:35:263,-0.7278373,-0.46926352,9.773131"
"375337636346,09:09:35:274,-0.6823475,-0.4189853,9.7803135"
"375347646112,09:09:35:281,-0.6703765,-0.37588966,9.744401"
"375357655877,09:09:35:291,-0.6344634,-0.4333505,9.763555"
"375367665643,09:09:35:302,-0.7134721,-0.4213795,9.751583"
"375377675409,09:09:35:311,-0.7206547,-0.4213795,9.76116"
"375387685174,09:09:35:318,-0.7278373,-0.3878607,9.744401"
"375407704706,09:09:35:335,-0.7086837,-0.45968673,9.775525"
"375417714471,09:09:35:347,-0.62009823,-0.39504328,9.763555"
"375497823114,09:09:35:426,-0.7398083,-0.4333505,9.76116"
"375507832879,09:09:35:443,-0.7422025,-0.38307226,9.742006"
"375517873163,09:09:35:454,-0.6679823,-0.40462008,9.768343"
"375527852411,09:09:35:466,-0.7493851,-0.4237737,9.799467"
"375537862176,09:09:35:479,-0.6631939,-0.4429273,9.703699"
"375547871942,09:09:35:489,-0.6991069,-0.50038815,9.730036"
"375557881708,09:09:35:497,-0.6464345,-0.38067806,9.768343"
"375567891473,09:09:35:505,-0.7613561,-0.36870706,9.787497"
"375587880487,09:09:35:523,-0.6751649,-0.39504328,9.737218"
"375597890252,09:09:35:530,-0.6775591,-0.39504328,9.816227"
"375698018426,09:09:35:634,-0.7015011,-0.39025488,9.773131"
"375728047723,09:09:35:665,-0.7086837,-0.4333505,9.749189"
"375738088006,09:09:35:674,-0.6991069,-0.4357447,9.737218"
"375748067254,09:09:35:683,-0.7302315,-0.3878607,9.763555"
"375758107538,09:09:35:690,-0.7493851,-0.44532153,9.773131"
"375768086786,09:09:35:698,-0.7254431,-0.4261679,9.809045"
"375778096551,09:09:35:709,-0.63206923,-0.39983168,9.821015"
"375788106317,09:09:35:720,-0.7015011,-0.4165911,9.77792"
"375798116083,09:09:35:727,-0.6943185,-0.4213795,9.765948"
"375808156366,09:09:35:737,-0.6703765,-0.38067806,9.7563715"
"375878224725,09:09:35:806,-0.78529817,-0.49559975,9.734824"
"375888265008,09:09:35:823,-0.6871359,-0.33039984,9.785102"
"375898274774,09:09:35:835,-0.7134721,-0.40462008,9.811439"
"375908284540,09:09:35:845,-0.7230489,-0.4381389,9.746795"
"375918324823,09:09:35:853,-0.7062895,-0.40940848,9.753978"
"375958394403,09:09:35:894,-0.6871359,-0.3878607,9.77792"
"375968434686,09:09:35:913,-0.6727707,-0.4141969,9.813833"
"375978444452,09:09:35:923,-0.7110779,-0.39743748,9.811439"
"375988423700,09:09:35:943,-0.7038953,-0.46447513,9.794679"
"375998494501,09:09:35:952,-0.7398083,-0.44532153,9.734824"
"376068593377,09:09:36:084,-0.6488287,-0.40940848,9.749189"
"376078603143,09:09:36:106,-0.6943185,-0.40940848,9.749189"
"376088612909,09:09:36:113,-0.6799533,-0.4429273,9.737218"
"376098653192,09:09:36:121,-0.7086837,-0.39264908,9.775525"
"376108662958,09:09:36:129,-0.7015011,-0.40701428,9.765948"
"376118672723,09:09:36:137,-0.7015011,-0.35434186,9.737218"
"376128713006,09:09:36:143,-0.7422025,-0.45729253,9.797073"
"376138692254,09:09:36:169,-0.7661445,-0.41180268,9.832987"
"376148732538,09:09:36:177,-0.7374141,-0.4381389,9.742006"
"376158711786,09:09:36:188,-0.7158663,-0.45010993,9.811439"
"376639363641,09:09:36:567,-0.6703765,-0.47165772,9.7803135"
"376719502801,09:09:36:646,-0.6967127,-0.33758244,9.763555"
"376749501581,09:09:36:677,-0.6751649,-0.39025488,9.751583"
"376769551629,09:09:36:698,-0.641646,-0.40940848,9.737218"
"376779561395,09:09:36:709,-0.7110779,-0.3878607,9.765948"
"376799611444,09:09:36:727,-0.7374141,-0.40940848,9.80665"
"376809590692,09:09:36:740,-0.6871359,-0.3878607,9.773131"
"376819630975,09:09:36:749,-0.6703765,-0.44771573,9.718064"
"376829579706,09:09:36:763,-0.6775591,-0.40940848,9.737218"
"376839619989,09:09:36:772,-0.61770403,-0.4141969,9.763555"
"376849660272,09:09:36:781,-0.6871359,-0.4309563,9.701305"
"376859639520,09:09:36:798,-0.7565677,-0.36152446,9.744401"
"376949696893,09:09:36:877,-0.6392518,-0.37110126,9.758766"
"376959737176,09:09:36:887,-0.7781156,-0.39264908,9.751583"
"376969746942,09:09:36:901,-0.6536171,-0.4381389,9.696517"
"376979787225,09:09:36:911,-0.7086837,-0.4357447,9.768343"
"376989766473,09:09:36:920,-0.6631939,-0.4309563,9.811439"
"376999806756,09:09:36:927,-0.6871359,-0.4261679,9.76116"
"377039876336,09:09:36:967,-0.6895301,-0.39983168,9.76116"
"377049886102,09:09:36:977,-0.7350199,-0.4237737,9.725247"
"377059926385,09:09:36:990,-0.6344634,-0.4333505,9.753978"
"377069875116,09:09:36:999,-0.641646,-0.3854665,9.76116"
"377140004510,09:09:37:067,-0.7302315,-0.40701428,9.718064"
"377150014276,09:09:37:077,-0.6607997,-0.4213795,9.737218"
"377160024042,09:09:37:087,-0.7015011,-0.37828386,9.744401"
"377170033807,09:09:37:097,-0.6655881,-0.3854665,9.7803135"
"377180043573,09:09:37:107,-0.6991069,-0.4141969,9.758766"
"377190053338,09:09:37:118,-0.60573304,-0.4261679,9.82341"
"377600667352,09:09:37:528,-0.6943185,-0.4309563,9.730036"
"377690724725,09:09:37:619,-0.7086837,-0.37349546,9.787497"
"377710744256,09:09:37:638,-0.7278373,-0.34955344,9.785102"
"377730763788,09:09:37:663,-0.6967127,-0.3854665,9.727641"
"377740773553,09:09:37:671,-0.7493851,-0.4405331,9.813833"
"377770802850,09:09:37:698,-0.7445967,-0.4285621,9.742006"
"377780812616,09:09:37:708,-0.6703765,-0.45968673,9.768343"
"377790852899,09:09:37:718,-0.7062895,-0.44771573,9.746795"
"377800862665,09:09:37:728,-0.7302315,-0.4285621,9.7803135"
"377810902948,09:09:37:738,-0.7015011,-0.4381389,9.770737"
"377820882196,09:09:37:748,-0.7254431,-0.35673606,9.76116"
"377830891961,09:09:37:758,-0.6991069,-0.44771573,9.765948"
"378151326532,09:09:38:084,-0.6943185,-0.36870706,9.794679"
"378161336297,09:09:38:090,-0.6871359,-0.4333505,9.80665"
"378171346063,09:09:38:101,-0.6847417,-0.4213795,9.797073"
"378181355829,09:09:38:111,-0.6919243,-0.38067806,9.751583"
"378191365594,09:09:38:120,-0.6847417,-0.45968673,9.739613"
"378201375360,09:09:38:132,-0.6464345,-0.49081135,9.744401"
"378351643915,09:09:38:315,-0.6655881,-0.50517654,9.725247"
"378361684198,09:09:38:407,-0.7062895,-0.35434186,9.682152"
"378371693963,09:09:38:435,-0.6799533,-0.39983168,9.775525"
"378381703729,09:09:38:469,-0.7182605,-0.4309563,9.698911"
"378391713495,09:09:38:475,-0.6488287,-0.4261679,9.782708"
"378401723260,09:09:38:482,-0.6943185,-0.4165911,9.703699"
"378411733026,09:09:38:488,-0.7110779,-0.41180268,9.751583"
"378421742792,09:09:38:494,-0.7278373,-0.45968673,9.763555"
"378431752557,09:09:38:501,-0.7326257,-0.40222588,9.773131"
"378441762323,09:09:38:507,-0.6703765,-0.39025488,9.765948"
"378451772088,09:09:38:513,-0.78290397,-0.37110126,9.713276"
"378662068719,09:09:38:602,-0.6703765,-0.4381389,9.80665"
"378672109002,09:09:38:608,-0.7158663,-0.4261679,9.763555"
"378682118768,09:09:38:615,-0.6775591,-0.48362875,9.775525"
"378692128534,09:09:38:621,-0.7230489,-0.4429273,9.768343"
"378702138299,09:09:38:632,-0.6847417,-0.37588966,9.773131"
"378712148065,09:09:38:640,-0.6895301,-0.4285621,9.80665"
"378762227411,09:09:38:690,-0.6488287,-0.39504328,9.768343"
"378772206659,09:09:38:699,-0.7086837,-0.4405331,9.734824"
"378782216424,09:09:38:710,-0.7110779,-0.37110126,9.847352"
"378792226190,09:09:38:720,-0.6751649,-0.40701428,9.765948"
"378852284784,09:09:38:779,-0.6679823,-0.39504328,9.739613"
"378862294549,09:09:38:790,-0.6655881,-0.4333505,9.694122"
"378872304315,09:09:38:801,-0.6967127,-0.4237737,9.749189"
"378882314081,09:09:38:811,-0.6823475,-0.4309563,9.765948"
"378892323846,09:09:38:821,-0.6871359,-0.4261679,9.734824"
"378902333612,09:09:38:830,-0.7326257,-0.39743748,9.768343"
"378952351922,09:09:38:879,-0.6727707,-0.38067806,9.7803135"
"378962392206,09:09:38:890,-0.6703765,-0.4237737,9.7803135"
"378972401971,09:09:38:900,-0.6991069,-0.4429273,9.727641"
"378982411737,09:09:38:912,-0.58897364,-0.37588966,9.7563715"
"379062550897,09:09:38:996,-0.7517793,-0.34955344,9.768343"
"379072530145,09:09:39:002,-0.7422025,-0.4429273,9.753978"
"379082539911,09:09:39:010,-0.7350199,-0.4357447,9.76116"
"379092549676,09:09:39:022,-0.7278373,-0.45489833,9.727641"
"379102559442,09:09:39:033,-0.6823475,-0.49081135,9.770737"
"379112569208,09:09:39:040,-0.7062895,-0.3854665,9.792285"
"379162618036,09:09:39:090,-0.6464345,-0.30645782,9.785102"
"379172627801,09:09:39:102,-0.6919243,-0.37349546,9.765948"
"379182637567,09:09:39:110,-0.6655881,-0.47165772,9.713276"
"379192677850,09:09:39:121,-0.7613561,-0.49799395,9.787497"
"379262776727,09:09:39:190,-0.6919243,-0.39983168,9.727641"
"379272786493,09:09:39:205,-0.6607997,-0.39025488,9.758766"
"379282765741,09:09:39:212,-0.6775591,-0.4141969,9.737218"
"379292806024,09:09:39:221,-0.6703765,-0.40222588,9.801862"
"379302846307,09:09:39:230,-0.6847417,-0.4309563,9.734824"
"379312856073,09:09:39:240,-0.6871359,-0.4381389,9.765948"
"379352895135,09:09:39:281,-0.61530983,-0.4261679,9.742006"
"379362904901,09:09:39:293,-0.7326257,-0.37588966,9.775525"
"379372914667,09:09:39:301,-0.7422025,-0.39504328,9.768343"
"379382954950,09:09:39:312,-0.7182605,-0.37110126,9.8042555"
"379453023309,09:09:39:382,-0.7038953,-0.35673606,9.725247"
"379463033075,09:09:39:391,-0.6440403,-0.4405331,9.76116"
"379473073358,09:09:39:400,-0.7134721,-0.45729253,9.768343"
"379483052606,09:09:39:410,-0.6775591,-0.36870706,9.78989"
"379493092889,09:09:39:421,-0.6895301,-0.40222588,9.727641"
"379503133172,09:09:39:431,-0.7230489,-0.4405331,9.7084875"
"379543172235,09:09:39:472,-0.7326257,-0.4381389,9.744401"
"379553151483,09:09:39:484,-0.6344634,-0.3878607,9.744401"
"379563161249,09:09:39:492,-0.7182605,-0.45729253,9.737218"
"379573171014,09:09:39:500,-0.6488287,-0.4237737,9.80665"
"380003713006,09:09:39:935,-0.7110779,-0.4333505,9.758766"
"380093800897,09:09:40:023,-0.7493851,-0.4285621,9.722853"
"380133900995,09:09:40:062,-0.6967127,-0.4165911,9.737218"
"380163930292,09:09:40:092,-0.7134721,-0.4165911,9.725247"
"380193959588,09:09:40:122,-0.63206923,-0.39025488,9.720459"
"380203969354,09:09:40:131,-0.6679823,-0.4165911,9.742006"
"380213979120,09:09:40:142,-0.7134721,-0.4285621,9.78989"
"380224019403,09:09:40:152,-0.6775591,-0.36391866,9.8042555"
"380234029168,09:09:40:168,-0.6799533,-0.38067806,9.787497"
"380244038934,09:09:40:178,-0.7302315,-0.37588966,9.7563715"
"380254048700,09:09:40:185,-0.7326257,-0.4357447,9.773131"
"380264058465,09:09:40:192,-0.6775591,-0.37110126,9.739613"
"380334157342,09:09:40:263,-0.6679823,-0.37110126,9.715671"
"380344167108,09:09:40:271,-0.7038953,-0.4405331,9.698911"
"380354176874,09:09:40:283,-0.6703765,-0.3878607,9.739613"
"380364186639,09:09:40:293,-0.7422025,-0.4357447,9.751583"
"380424275751,09:09:40:356,-0.6775591,-0.46686932,9.727641"
"380444264764,09:09:40:372,-0.7493851,-0.41180268,9.701305"
"380454274530,09:09:40:382,-0.7374141,-0.45250413,9.76116"
"380464284295,09:09:40:392,-0.7278373,-0.47644615,9.682152"
"380474294061,09:09:40:402,-0.7469909,-0.33518824,9.739613"
"380484303827,09:09:40:412,-0.62728083,-0.4165911,9.746795"
"380824757928,09:09:40:753,-0.770933,-0.34476504,9.710882"
"380874867792,09:09:40:806,-0.6751649,-0.40701428,9.67018"
"380884877557,09:09:40:818,-0.7374141,-0.4405331,9.749189"
"380904866571,09:09:40:833,-0.6536171,-0.46447513,9.706094"
"380914876336,09:09:40:842,-0.6871359,-0.4381389,9.76116"
"380924916620,09:09:40:859,-0.6512229,-0.39743748,9.76116"
"382136861200,09:09:42:064,-0.6607997,-0.39983168,9.744401"
"382146870965,09:09:42:077,-0.6967127,-0.39264908,9.794679"
"382156880731,09:09:42:084,-0.7254431,-0.39983168,9.718064"
"382166890497,09:09:42:095,-0.6871359,-0.4357447,9.677363"
"382176900262,09:09:42:104,-0.6488287,-0.45489833,9.794679"
"382337087030,09:09:42:267,-0.6560113,-0.39025488,9.773131"
"382367116327,09:09:42:296,-0.6919243,-0.4333505,9.679757"
"382397145624,09:09:42:329,-0.7254431,-0.3878607,9.734824"
"382417195672,09:09:42:347,-0.6823475,-0.3878607,9.672575"
"382437184686,09:09:42:364,-0.7230489,-0.37588966,9.744401"
"382447194452,09:09:42:375,-0.7589619,-0.4333505,9.701305"
"382457204217,09:09:42:384,-0.6775591,-0.38307226,9.718064"
"382467244501,09:09:42:395,-0.6775591,-0.38067806,9.734824"
"382477223749,09:09:42:405,-0.6679823,-0.4405331,9.753978"
"382487264032,09:09:42:415,-0.6440403,-0.39025488,9.744401"
"382497273797,09:09:42:427,-0.7158663,-0.3854665,9.746795"
"382557332391,09:09:42:484,-0.7134721,-0.35194764,9.713276"
"382567372674,09:09:42:495,-0.7541735,-0.47644615,9.722853"
"382577351922,09:09:42:505,-0.63206923,-0.47644615,9.775525"
"382587361688,09:09:42:515,-0.6991069,-0.4285621,9.725247"
"382647450799,09:09:42:575,-0.7015011,-0.46926352,9.758766"
"382657491083,09:09:42:585,-0.7182605,-0.45010993,9.787497"
"382667500848,09:09:42:595,-0.6775591,-0.40940848,9.763555"
"382677510614,09:09:42:606,-0.60094464,-0.45729253,9.720459"
"382687520379,09:09:42:616,-0.6895301,-0.41180268,9.751583"
"382697530145,09:09:42:626,-0.7445967,-0.48123455,9.706094"
"382737660760,09:09:42:667,-0.6919243,-0.4141969,9.737218"
"382747670526,09:09:42:677,-0.6895301,-0.4213795,9.76116"
"382757680292,09:09:42:686,-0.6943185,-0.39025488,9.787497"
"382767690057,09:09:42:695,-0.6727707,-0.49320555,9.763555"
"382837849969,09:09:42:766,-0.7086837,-0.37110126,9.742006"
"382847859735,09:09:42:776,-0.6823475,-0.37828386,9.76116"
"382857869501,09:09:42:785,-0.6751649,-0.46447513,9.713276"
"382867879266,09:09:42:796,-0.7110779,-0.41180268,9.706094"
"382877889032,09:09:42:806,-0.6488287,-0.46686932,9.768343"
"382887898797,09:09:42:815,-0.7182605,-0.39983168,9.746795"
"382957997674,09:09:42:886,-0.6871359,-0.4429273,9.753978"
"382967976922,09:09:42:895,-0.6368576,-0.38307226,9.753978"
"382977986688,09:09:42:905,-0.7038953,-0.37588966,9.770737"
"382987996454,09:09:42:915,-0.641646,-0.4237737,9.768343"
"383058095331,09:09:42:986,-0.7206547,-0.4309563,9.696517"
"383068135614,09:09:42:995,-0.7015011,-0.46926352,9.7563715"
"383078114862,09:09:43:006,-0.6464345,-0.44771573,9.674969"
"383088124627,09:09:43:015,-0.7326257,-0.37588966,9.722853"
"383098164911,09:09:43:029,-0.6703765,-0.45010993,9.722853"
"383108205194,09:09:43:036,-0.7062895,-0.39743748,9.742006"
"383158284540,09:09:43:089,-0.6368576,-0.4285621,9.801862"
"383168294305,09:09:43:095,-0.6631939,-0.3878607,9.744401"
"383178304071,09:09:43:106,-0.6823475,-0.38307226,9.751583"
"383188313836,09:09:43:118,-0.7158663,-0.40222588,9.744401"
"383268391961,09:09:43:197,-0.6967127,-0.35434186,9.7324295"
"383278432245,09:09:43:208,-0.6631939,-0.4237737,9.7563715"
"383288442010,09:09:43:215,-0.7445967,-0.39025488,9.691729"
