"354876063153,09:09:17:896,-0.79966336,-0.4357447,9.763555"
"383298421258,09:09:43:228,-0.62728083,-0.49320555,9.739613"
"383308461542,09:09:43:237,-0.6751649,-0.4285621,9.730036"
"383318440790,09:09:43:246,-0.6799533,-0.36152446,9.722853"
"383368550653,09:09:43:300,-0.7015011,-0.37349546,9.706094"
"383378560418,09:09:43:307,-0.6536171,-0.4357447,9.751583"
"383388570184,09:09:43:316,-0.7062895,-0.39983168,9.720459"
"383398579950,09:09:43:327,-0.6536171,-0.46686932,9.76116"
"383478658075,09:09:43:406,-0.6871359,-0.39504328,9.703699"
"383488667840,09:09:43:416,-0.6679823,-0.48602295,9.809045"
"383498677606,09:09:43:427,-0.7445967,-0.4261679,9.7563715"
"383508687372,09:09:43:436,-0.7110779,-0.40462008,9.785102"
"383518697137,09:09:43:449,-0.6895301,-0.4213795,9.722853"
"383528706903,09:09:43:457,-0.7158663,-0.41180268,9.746795"
"383578816766,09:09:43:507,-0.7254431,-0.39025488,9.765948"
"383588826532,09:09:43:516,-0.7038953,-0.40701428,9.773131"
"383598836297,09:09:43:528,-0.6655881,-0.45729253,9.763555"
"383608846063,09:09:43:537,-0.6871359,-0.4429273,9.7324295"
"384339864129,09:09:46:631,-0.6631939,-0.3878607,9.758766"
"384349873895,09:09:46:687,-0.6703765,-0.37828386,9.737218"
"384359883661,09:09:46:696,-0.6727707,-0.3854665,9.706094"
"384369893426,09:09:46:702,-0.7038953,-0.45010993,9.710882"
"384379903192,09:09:46:710,-0.6871359,-0.4237737,9.691729"
"384389943475,09:09:46:716,-0.7015011,-0.4165911,9.730036"
"384399922723,09:09:46:722,-0.7326257,-0.3854665,9.682152"
"384409932489,09:09:46:728,-0.6871359,-0.4213795,9.746795"
"384419911737,09:09:46:734,-0.7158663,-0.44771573,9.710882"
"384429921502,09:09:46:740,-0.6871359,-0.39743748,9.713276"
"386820269110,09:09:46:805,-0.6967127,-0.4309563,9.603143"
"387311174872,09:09:47:234,-0.6512229,-0.39264908,9.809045"
"387391314032,09:09:47:313,-0.6775591,-0.4189853,9.65821"
"387421343329,09:09:47:346,-0.6871359,-0.40462008,9.763555"
"387441393377,09:09:47:364,-0.7374141,-0.33518824,9.677363"
"387461412909,09:09:47:384,-0.5650316,-0.40701428,9.763555"
"387471453192,09:09:47:396,-0.61770403,-0.46686932,9.665392"
"387481493475,09:09:47:408,-0.7015011,-0.39743748,9.725247"
"387491403241,09:09:47:422,-0.78290397,-0.41180268,9.720459"
"387501413006,09:09:47:432,-0.7278373,-0.32561144,9.7324295"
"388463113446,09:09:48:385,-0.6943185,-0.39983168,9.703699"
"388473153729,09:09:48:395,-0.6655881,-0.39504328,9.768343"
"388553292889,09:09:48:477,-0.641646,-0.39504328,9.746795"
"388583352704,09:09:48:509,-0.6607997,-0.39504328,9.718064"
"388593362469,09:09:48:518,-0.7134721,-0.4357447,9.809045"
"388603402752,09:09:48:526,-0.7182605,-0.4309563,9.7084875"
"388613412518,09:09:48:535,-0.6703765,-0.4165911,9.698911"
"388623422284,09:09:48:546,-0.60812724,-0.4165911,9.734824"
"388633462567,09:09:48:555,-0.6584055,-0.39743748,9.689334"
"388643472333,09:09:48:565,-0.6895301,-0.46447513,9.725247"
"391367715497,09:09:51:309,-0.7278373,-0.3854665,9.691729"
"391427804608,09:09:51:350,-0.6679823,-0.39504328,9.768343"
"391437814374,09:09:51:359,-0.7086837,-0.41180268,9.739613"
"391447824139,09:09:51:369,-0.7015011,-0.44771573,9.730036"
"391457833905,09:09:51:380,-0.6967127,-0.40940848,9.7084875"
"391467874188,09:09:51:390,-0.6919243,-0.48362875,9.749189"
"391477883954,09:09:51:400,-0.6655881,-0.45729253,9.725247"
"391487893719,09:09:51:410,-0.6919243,-0.39983168,9.775525"
"391497903485,09:09:51:420,-0.7613561,-0.39025488,9.730036"
"391507913251,09:09:51:430,-0.6631939,-0.34715924,9.6845455"
"391638131756,09:09:51:561,-0.6584055,-0.3878607,9.744401"
"391898507733,09:09:51:822,-0.7015011,-0.4357447,9.7563715"
"391968606610,09:09:51:892,-0.6895301,-0.4429273,9.739613"
"391978616376,09:09:51:904,-0.6871359,-0.4261679,9.655815"
"391988626141,09:09:51:914,-0.6464345,-0.4357447,9.742006"
"392008645672,09:09:51:931,-0.7062895,-0.45010993,9.749189"
"392028726239,09:09:51:952,-0.6943185,-0.38067806,9.746795"
"392048745770,09:09:51:971,-0.63206923,-0.44532153,9.727641"
"392058755536,09:09:51:981,-0.6943185,-0.4333505,9.737218"
"392068765301,09:09:51:995,-0.6919243,-0.3878607,9.758766"
"392078775067,09:09:52:001,-0.7254431,-0.40701428,9.730036"
"392920297284,09:09:55:074,-0.7326257,-0.40940848,9.727641"
"392930307049,09:09:55:136,-0.6775591,-0.39264908,9.739613"
"392940377850,09:09:55:143,-0.7469909,-0.45968673,9.701305"
"392950418133,09:09:55:149,-0.7182605,-0.4357447,9.730036"
"392960427899,09:09:55:155,-0.6727707,-0.34476504,9.737218"
"392970468182,09:09:55:161,-0.6703765,-0.41180268,9.698911"
"392980477948,09:09:55:168,-0.6584055,-0.3854665,9.753978"
"392990518231,09:09:55:174,-0.62967503,-0.45010993,9.720459"
"393000558514,09:09:55:180,-0.6368576,-0.36152446,9.720459"
"393010568280,09:09:55:186,-0.7110779,-0.4333505,9.753978"
"395320667743,09:09:55:475,-0.6967127,-0.40222588,9.682152"
"396071827411,09:09:56:130,-0.7134721,-0.4237737,9.718064"
"396081806659,09:09:56:205,-0.7230489,-0.41180268,9.706094"
"396091846942,09:09:56:212,-0.6631939,-0.4165911,9.696517"
"396101856708,09:09:56:218,-0.7445967,-0.45489833,9.677363"
"396111896991,09:09:56:225,-0.62967503,-0.35913026,9.758766"
"396121876239,09:09:56:230,-0.7350199,-0.33518824,9.775525"
"396131916522,09:09:56:237,-0.62967503,-0.36391866,9.722853"
"396141926288,09:09:56:243,-0.6536171,-0.38067806,9.701305"
"396151936053,09:09:56:249,-0.6967127,-0.36631286,9.701305"
"396933094501,09:09:57:044,-0.62009823,-0.35913026,9.744401"
"398525684833,09:09:58:572,-0.6919243,-0.39025488,9.715671"
"398535694598,09:09:58:629,-0.7302315,-0.4213795,9.691729"
"398545734881,09:09:58:634,-0.7685388,-0.4429273,9.722853"
"398555744647,09:09:58:642,-0.6655881,-0.4381389,9.727641"
"398565754413,09:09:58:648,-0.60573304,-0.40940848,9.768343"
"398575794696,09:09:58:655,-0.6488287,-0.46447513,9.7324295"
"398585773944,09:09:58:662,-0.7062895,-0.38067806,9.725247"
"398595814227,09:09:58:667,-0.7062895,-0.45010993,9.6845455"
"398605793475,09:09:58:673,-0.6943185,-0.36870706,9.727641"
"398615803241,09:09:58:679,-0.7254431,-0.41180268,9.78989"
"402151203631,09:10:02:128,-0.6392518,-0.4237737,9.701305"
"402161182879,09:10:02:136,-0.6871359,-0.4261679,9.689334"
"402171223163,09:10:02:144,-0.6895301,-0.39504328,9.734824"
"402181232928,09:10:02:152,-0.7086837,-0.39983168,9.696517"
"402191242694,09:10:02:158,-0.6655881,-0.39025488,9.7563715"
"402201252460,09:10:02:164,-0.6823475,-0.4213795,9.734824"
"402211292743,09:10:02:170,-0.7493851,-0.39983168,9.734824"
"402221302508,09:10:02:176,-0.6871359,-0.4189853,9.773131"
"402231312274,09:10:02:182,-0.7278373,-0.47644615,9.698911"
"402241322040,09:10:02:189,-0.7110779,-0.36152446,9.758766"
"402311542987,09:10:02:237,-0.641646,-0.40222588,9.787497"
"402411671161,09:10:02:334,-0.7302315,-0.3854665,9.665392"
"402421680926,09:10:02:344,-0.7374141,-0.40222588,9.730036"
"402431721210,09:10:02:354,-0.7493851,-0.45010993,9.730036"
"402441730975,09:10:02:364,-0.7493851,-0.34476504,9.727641"
"402451771258,09:10:02:374,-0.7110779,-0.4189853,9.725247"
"402461781024,09:10:02:385,-0.6967127,-0.40940848,9.749189"
"402471851825,09:10:02:395,-0.6512229,-0.33039984,9.753978"
"402481861590,09:10:02:404,-0.6775591,-0.39504328,9.720459"
"402491901874,09:10:02:414,-0.7302315,-0.4333505,9.722853"
"402511890887,09:10:02:435,-0.6703765,-0.39743748,9.67018"
"402602009295,09:10:02:525,-0.6847417,-0.40222588,9.694122"
"402612019061,09:10:02:538,-0.63206923,-0.40222588,9.737218"
"402622028827,09:10:02:556,-0.7086837,-0.4141969,9.715671"
"402632008075,09:10:02:562,-0.641646,-0.45250413,9.737218"
"402642048358,09:10:02:569,-0.6871359,-0.41180268,9.6845455"
"402652058124,09:10:02:575,-0.7326257,-0.39983168,9.713276"
"402662098407,09:10:02:585,-0.7278373,-0.3878607,9.725247"
"402672108172,09:10:02:595,-0.6584055,-0.4261679,9.737218"
"402682178973,09:10:02:605,-0.6679823,-0.35673606,9.7324295"
"402702198504,09:10:02:625,-0.7062895,-0.4141969,9.76116"
"402792286395,09:10:02:717,-0.6847417,-0.40940848,9.710882"
"402802357196,09:10:02:741,-0.6871359,-0.39983168,9.80665"
"402812336444,09:10:02:750,-0.641646,-0.4357447,9.787497"
"402822346210,09:10:02:759,-0.6655881,-0.33039984,9.706094"
"402832325458,09:10:02:767,-0.6751649,-0.38067806,9.785102"
"402842365741,09:10:02:775,-0.7278373,-0.39264908,9.775525"
"402852375506,09:10:02:781,-0.6751649,-0.35434186,9.674969"
"402862415790,09:10:02:787,-0.7302315,-0.39983168,9.76116"
"402872395038,09:10:02:795,-0.7302315,-0.4357447,9.68694"
"405886616229,09:10:05:813,-0.7134721,-0.3878607,9.689334"
"405896625995,09:10:05:823,-0.6775591,-0.3878607,9.751583"
"405906635760,09:10:05:832,-0.6895301,-0.40701428,9.713276"
"405916645526,09:10:05:840,-0.6560113,-0.4213795,9.782708"
"405926655292,09:10:05:850,-0.6344634,-0.35434186,9.698911"
"405936665057,09:10:05:863,-0.7158663,-0.36391866,9.713276"
"405946674823,09:10:05:870,-0.6607997,-0.5291186,9.737218"
"405956684588,09:10:05:879,-0.6727707,-0.4189853,9.730036"
"405966694354,09:10:05:896,-0.7254431,-0.44771573,9.7324295"
"405976734637,09:10:05:902,-0.7445967,-0.44532153,9.6845455"
"406397236346,09:10:06:508,-0.641646,-0.4429273,9.710882"
"406417255877,09:10:06:602,-0.7158663,-0.40940848,9.710882"
"406427265643,09:10:06:610,-0.62728083,-0.37828386,9.746795"
"406437275409,09:10:06:618,-0.7158663,-0.40940848,9.763555"
"406447285174,09:10:06:629,-0.6344634,-0.44771573,9.703699"
"406457294940,09:10:06:637,-0.7038953,-0.47644615,9.746795"
"406467304706,09:10:06:643,-0.6871359,-0.37588966,9.698911"
"406477344989,09:10:06:649,-0.7350199,-0.40701428,9.758766"
"406487354754,09:10:06:655,-0.6703765,-0.37828386,9.76116"
"406497364520,09:10:06:661,-0.61530983,-0.4141969,9.725247"
"406607441424,09:10:06:692,-0.7469909,-0.36870706,9.751583"
"407107929706,09:10:07:032,-0.7110779,-0.37828386,9.710882"
"407117969989,09:10:07:041,-0.6727707,-0.4357447,9.696517"
"407127979754,09:10:07:051,-0.6871359,-0.4237737,9.749189"
"407137989520,09:10:07:060,-0.6895301,-0.4405331,9.689334"
"407147968768,09:10:07:071,-0.6871359,-0.39504328,9.749189"
"407158009051,09:10:07:081,-0.6727707,-0.33039984,9.725247"
"407168018817,09:10:07:091,-0.6823475,-0.4237737,9.734824"
"407178059100,09:10:07:101,-0.7110779,-0.35673606,9.737218"
"407188038348,09:10:07:111,-0.6464345,-0.4213795,9.698911"
"407728626727,09:10:07:652,-0.6967127,-0.44532153,9.7324295"
"408238880633,09:10:08:276,-0.6919243,-0.4165911,9.68694"
"408248890399,09:10:08:353,-0.6536171,-0.46686932,9.727641"
"408258900165,09:10:08:359,-0.6871359,-0.4333505,9.710882"
"408268909930,09:10:08:371,-0.60094464,-0.4309563,9.64145"
"408278950213,09:10:08:379,-0.7302315,-0.38307226,9.7324295"
"408288959979,09:10:08:385,-0.6655881,-0.44532153,9.706094"
"408298969745,09:10:08:393,-0.7422025,-0.4189853,9.725247"
"408309010028,09:10:08:401,-0.6751649,-0.44771573,9.753978"
"408318989276,09:10:08:407,-0.6560113,-0.4285621,9.694122"
"408328999042,09:10:08:414,-0.6871359,-0.41180268,9.813833"
"408499073504,09:10:08:487,-0.6919243,-0.40222588,9.811439"
"408509083270,09:10:08:493,-0.6847417,-0.46926352,9.725247"
"408659229754,09:10:08:582,-0.6775591,-0.49799395,9.710882"
"408669239520,09:10:08:600,-0.7398083,-0.39025488,9.718064"
"408679249286,09:10:08:606,-0.6751649,-0.34715924,9.773131"
"408689289569,09:10:08:612,-0.6512229,-0.4285621,9.718064"
"408699299335,09:10:08:622,-0.7350199,-0.4261679,9.7563715"
"408709339618,09:10:08:632,-0.6751649,-0.37588966,9.727641"
"408719318866,09:10:08:642,-0.7230489,-0.4381389,9.727641"
"408729328631,09:10:08:652,-0.6679823,-0.46686932,9.701305"
"408749348163,09:10:08:673,-0.7422025,-0.38067806,9.785102"
"408759357928,09:10:08:682,-0.7326257,-0.40222588,9.768343"
"408859455585,09:10:08:784,-0.7230489,-0.4429273,9.7084875"
"408869434833,09:10:08:797,-0.7182605,-0.4285621,9.749189"
"408879444598,09:10:08:805,-0.7134721,-0.37588966,9.787497"
"408889454364,09:10:08:812,-0.6847417,-0.40701428,9.801862"
"408899433612,09:10:08:822,-0.60573304,-0.45010993,9.787497"
"408909473895,09:10:08:832,-0.6655881,-0.45010993,9.689334"
"408919453143,09:10:08:842,-0.7158663,-0.4285621,9.768343"
"408929432391,09:10:08:852,-0.6799533,-0.45729253,9.742006"
"408949451922,09:10:08:878,-0.6703765,-0.4189853,9.730036"
"408959492206,09:10:08:887,-0.7062895,-0.46208093,9.677363"
"409049549579,09:10:08:972,-0.7086837,-0.45729253,9.737218"
"409059559344,09:10:08:983,-0.7230489,-0.38307226,9.828198"
"409069569110,09:10:08:993,-0.7278373,-0.3854665,9.758766"
"409079639911,09:10:09:003,-0.7182605,-0.39983168,9.797073"
"409089619159,09:10:09:012,-0.7182605,-0.37349546,9.691729"
"409099659442,09:10:09:023,-0.6871359,-0.39743748,9.722853"
"409109638690,09:10:09:032,-0.6751649,-0.38307226,9.722853"
"409119648456,09:10:09:043,-0.7541735,-0.39025488,9.696517"
"409149647235,09:10:09:075,-0.6943185,-0.48123455,9.737218"
"409159657001,09:10:09:083,-0.6631939,-0.40222588,9.672575"
"409259754657,09:10:09:183,-0.6536171,-0.38067806,9.7084875"
"409269764422,09:10:09:193,-0.6512229,-0.4189853,9.672575"
"409279774188,09:10:09:203,-0.6919243,-0.4213795,9.722853"
"409289753436,09:10:09:213,-0.6871359,-0.47884035,9.794679"
"409299763202,09:10:09:223,-0.6512229,-0.36391866,9.782708"
"409309772967,09:10:09:233,-0.6991069,-0.4213795,9.753978"
"409319782733,09:10:09:242,-0.6847417,-0.41180268,9.718064"
"409329761981,09:10:09:253,-0.7206547,-0.44532153,9.763555"
"409349812030,09:10:09:273,-0.6895301,-0.44532153,9.696517"
"409359821795,09:10:09:283,-0.6727707,-0.4381389,9.768343"
"410120502948,09:10:10:373,-0.6895301,-0.46208093,9.7803135"
"410130512713,09:10:10:454,-0.6799533,-0.41180268,9.78989"
"410140522479,09:10:10:460,-0.6584055,-0.40462008,9.7324295"
"410150532245,09:10:10:465,-0.7350199,-0.46208093,9.816227"
"410160542010,09:10:10:471,-0.63206923,-0.40701428,9.746795"
"410170551776,09:10:10:477,-0.6847417,-0.46208093,9.76116"
"410180592059,09:10:10:483,-0.6871359,-0.4357447,9.744401"
"410190601825,09:10:10:489,-0.6727707,-0.4141969,9.710882"
"410200642108,09:10:10:495,-0.59136784,-0.39504328,9.7563715"
"410210621356,09:10:10:503,-0.6727707,-0.44771573,9.710882"
"410220631122,09:10:11:909,-0.6895301,-0.37349546,9.720459"
"412449095966,09:10:14:047,-0.61530983,-0.4429273,9.725247"
"412459105731,09:10:14:138,-0.7110779,-0.3854665,9.770737"
"412469115497,09:10:14:145,-0.7278373,-0.5386954,9.6845455"
"412479125262,09:10:14:152,-0.6823475,-0.39264908,9.727641"
"412489165546,09:10:14:158,-0.6727707,-0.4357447,9.703699"
"412499205829,09:10:14:164,-0.61052144,-0.46926352,9.722853"
"412509185077,09:10:14:169,-0.7015011,-0.41180268,9.7324295"
"412519194843,09:10:14:176,-0.6512229,-0.39743748,9.765948"
"412529204608,09:10:14:184,-0.6799533,-0.40222588,9.727641"
"412539214374,09:10:14:195,-0.6679823,-0.44532153,9.701305"
"414963759930,09:10:14:904,-0.62728083,-0.4381389,9.701305"
"415053939374,09:10:14:983,-0.6799533,-0.4309563,9.648633"
"415063949139,09:10:15:002,-0.6392518,-0.4333505,9.65821"
"415073958905,09:10:15:011,-0.6919243,-0.38067806,9.739613"
"415083968671,09:10:15:020,-0.7206547,-0.3854665,9.689334"
"415093978436,09:10:15:029,-0.6943185,-0.39025488,9.734824"
"415104049237,09:10:15:038,-0.7302315,-0.3878607,9.653421"
"415114089520,09:10:15:045,-0.7733272,-0.4381389,9.751583"
"415124099286,09:10:15:053,-0.7422025,-0.4333505,9.730036"
"415134109051,09:10:15:062,-0.6751649,-0.4381389,9.6845455"
"415855269940,09:10:15:785,-0.7230489,-0.49081135,9.648633"
"416316024335,09:10:16:247,-0.6584055,-0.35673606,9.703699"
"416326064618,09:10:16:254,-0.6991069,-0.4261679,9.672575"
"416336074384,09:10:16:265,-0.7493851,-0.44532153,9.8042555"
"416346084149,09:10:16:275,-0.6488287,-0.4333505,9.797073"
"416356093915,09:10:16:285,-0.6536171,-0.46208093,9.629479"
"416476302655,09:10:16:406,-0.6847417,-0.36391866,9.7324295"
"416526412518,09:10:16:455,-0.641646,-0.48362875,9.653421"
"416556441815,09:10:16:485,-0.7493851,-0.40222588,9.773131"
"416576461346,09:10:16:505,-0.6751649,-0.4405331,9.775525"
"416586471112,09:10:16:517,-0.6943185,-0.39504328,9.811439"
"416596480878,09:10:16:531,-0.7230489,-0.39025488,9.787497"
"416606490643,09:10:16:551,-0.7422025,-0.36631286,9.646238"
"416616530926,09:10:16:559,-0.6679823,-0.41180268,9.730036"
"416626510175,09:10:16:568,-0.6871359,-0.39743748,9.775525"
"416636519940,09:10:16:575,-0.6823475,-0.44532153,9.78989"
"416656539471,09:10:16:587,-0.6655881,-0.45729253,9.653421"
"416666549237,09:10:16:595,-0.6871359,-0.38067806,9.768343"
"416756606610,09:10:16:686,-0.7493851,-0.48362875,9.742006"
"416776626141,09:10:16:705,-0.6991069,-0.4333505,9.722853"
"416786635907,09:10:16:715,-0.62728083,-0.4309563,9.734824"
"416796615155,09:10:16:726,-0.6919243,-0.49320555,9.720459"
"416806624921,09:10:16:736,-0.6584055,-0.48362875,9.794679"
"416816634686,09:10:16:745,-0.6679823,-0.37588966,9.749189"
"416826644452,09:10:16:756,-0.7254431,-0.4213795,9.730036"
"416836654218,09:10:16:766,-0.6847417,-0.44771573,9.734824"
"416846663983,09:10:16:775,-0.6631939,-0.4285621,9.713276"
"416856673749,09:10:16:785,-0.7158663,-0.4285621,9.701305"
"416946700604,09:10:16:876,-0.7158663,-0.3878607,9.911995"
"416956710370,09:10:16:890,-0.6991069,-0.4213795,9.689334"
"416966689618,09:10:16:899,-0.6368576,-0.39983168,9.605537"
"416976668866,09:10:16:907,-0.6488287,-0.40462008,9.811439"
"416986709149,09:10:16:916,-0.7589619,-0.37349546,9.864111"
"416996688397,09:10:16:926,-0.6631939,-0.35194764,9.674969"
"417006698163,09:10:16:935,-0.6823475,-0.5602432,9.469068"
"417016707928,09:10:16:945,-0.7038953,-0.34715924,9.878476"
"417036727460,09:10:16:967,-0.7541735,-0.33997664,9.579201"
"417046706708,09:10:16:976,-0.6703765,-0.4429273,9.598354"
"417437179120,09:10:17:366,-0.6991069,-0.4357447,9.782708"
"417487227948,09:10:17:416,-0.6895301,-0.40462008,9.753978"
"417497268231,09:10:17:426,-0.6584055,-0.4165911,9.713276"
"417507308514,09:10:17:436,-0.641646,-0.39743748,9.734824"
"417517318280,09:10:17:451,-0.6943185,-0.45489833,9.768343"
"417537368329,09:10:17:466,-0.6488287,-0.37588966,9.720459"
"417547408612,09:10:17:476,-0.6607997,-0.47165772,9.727641"
"417557418378,09:10:17:492,-0.6392518,-0.41180268,9.787497"
"417567428143,09:10:17:498,-0.6895301,-0.4357447,9.7803135"
"417577437909,09:10:17:506,-0.6584055,-0.4141969,9.739613"
"417587478192,09:10:17:516,-0.7374141,-0.4285621,9.753978"
"417657516034,09:10:17:587,-0.6464345,-0.4189853,9.725247"
"417667525800,09:10:17:596,-0.6631939,-0.50517654,9.65821"
"417677535565,09:10:17:607,-0.7134721,-0.35434186,9.876082"
"417687545331,09:10:17:616,-0.59615624,-0.39264908,9.722853"
"417697585614,09:10:17:627,-0.7350199,-0.4429273,9.581595"
"418198226483,09:10:18:353,-0.7110779,-0.33997664,9.713276"
"418208205731,09:10:18:439,-0.6871359,-0.4189853,9.718064"
"418218246014,09:10:18:446,-0.7038953,-0.40222588,9.785102"
